City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description,Date
0,Shelburne,44.0787,-80.2041,68.23,47,72,2.93,CA,broken clouds,2022-06-13 16:29:56
1,Coihaique,-45.5752,-72.0662,43.41,87,75,3.44,CL,broken clouds,2022-06-13 16:29:56
2,Punta Arenas,-53.15,-70.9167,46.51,87,0,10.36,CL,clear sky,2022-06-13 16:29:57
3,Codrington,-38.2667,141.9667,44.55,81,94,8.75,AU,overcast clouds,2022-06-13 16:29:57
4,Hofn,64.2539,-15.2082,51.82,93,100,6.91,IS,light intensity drizzle,2022-06-13 16:29:57
5,Dingle,10.9995,122.6711,77.85,87,100,3.96,PH,heavy intensity rain,2022-06-13 16:29:57
6,San Mateo Del Mar,16.2,-95.0,80.67,76,100,4.59,MX,overcast clouds,2022-06-13 16:29:58
7,Nelson Bay,-32.7167,152.15,45.0,94,0,5.28,AU,clear sky,2022-06-13 16:29:58
8,Cherskiy,68.75,161.3,56.86,38,34,2.48,RU,scattered clouds,2022-06-13 16:29:58
9,Tuktoyaktuk,69.4541,-133.0374,33.8,93,100,9.22,CA,mist,2022-06-13 16:26:04
10,Rikitea,-23.1203,-134.9692,72.86,66,0,12.08,PF,clear sky,2022-06-13 16:29:17
11,Severo-Kurilsk,50.6789,156.125,42.78,95,89,12.71,RU,overcast clouds,2022-06-13 16:29:59
12,Kartaly,53.0522,60.6467,53.74,85,95,8.01,RU,overcast clouds,2022-06-13 16:29:59
13,Kahului,20.8947,-156.47,77.85,75,0,24.16,US,clear sky,2022-06-13 16:29:59
14,Bredasdorp,-34.5322,20.0403,57.88,78,100,5.35,ZA,overcast clouds,2022-06-13 16:30:00
15,Bambous Virieux,-20.3428,57.7575,74.21,68,40,12.66,MU,scattered clouds,2022-06-13 16:30:00
16,Bossangoa,6.4926,17.4552,74.1,86,100,1.92,CF,overcast clouds,2022-06-13 16:30:00
17,Tiksi,71.6872,128.8694,43.92,69,100,1.41,RU,overcast clouds,2022-06-13 16:30:01
18,Bluff,-46.6,168.3333,43.81,81,100,36.89,NZ,light rain,2022-06-13 16:30:01
19,Marsa Matruh,31.3525,27.2453,74.25,76,0,12.3,EG,clear sky,2022-06-13 16:30:02
20,Ushuaia,-54.8,-68.3,42.46,100,75,16.11,AR,broken clouds,2022-06-13 16:30:02
21,Ilulissat,69.2167,-51.1,33.82,86,75,3.44,GL,broken clouds,2022-06-13 16:30:03
22,Atuona,-9.8,-139.0333,77.68,69,76,20.09,PF,broken clouds,2022-06-13 16:26:49
23,Lincoln,40.8,-96.667,91.13,50,0,16.11,US,clear sky,2022-06-13 16:27:28
24,Namibe,-15.1961,12.1522,72.23,78,0,28.77,AO,clear sky,2022-06-13 16:30:04
25,Busselton,-33.65,115.3333,59.09,74,94,9.75,AU,overcast clouds,2022-06-13 16:30:05
26,Mataura,-46.1927,168.8643,43.48,93,99,13.6,NZ,moderate rain,2022-06-13 16:30:06
27,Grand Gaube,-20.0064,57.6608,74.37,68,41,8.01,MU,scattered clouds,2022-06-13 16:30:06
28,Shache,38.4167,77.2406,80.94,30,100,23.55,CN,overcast clouds,2022-06-13 16:30:07
29,Jamestown,42.097,-79.2353,76.51,10,33,5.17,US,scattered clouds,2022-06-13 16:26:05
30,Arraial Do Cabo,-22.9661,-42.0278,71.46,60,40,23.02,BR,scattered clouds,2022-06-13 16:28:23
31,Northam,51.0333,-4.2167,60.39,71,50,7.2,GB,scattered clouds,2022-06-13 16:30:07
32,Lebanon,36.2081,-86.2911,93.18,70,92,11.01,US,overcast clouds,2022-06-13 16:30:04
33,Zyryanovsk,49.7386,84.2719,65.68,76,92,2.48,KZ,overcast clouds,2022-06-13 16:30:08
34,Capinzal,-27.3436,-51.6119,63.39,54,0,2.51,BR,clear sky,2022-06-13 16:30:08
35,Ribeira Grande,38.5167,-28.7,70.2,64,20,14.97,PT,few clouds,2022-06-13 16:30:09
36,Poum,-20.2333,164.0167,73.87,90,100,11.7,NC,moderate rain,2022-06-13 16:30:09
37,Vao,-22.6667,167.4833,71.51,70,100,13.33,NC,light rain,2022-06-13 16:30:09
38,Marsh Harbour,26.5412,-77.0636,82.36,77,87,10.07,BS,light rain,2022-06-13 16:30:10
39,Hermanus,-34.4187,19.2345,56.8,88,100,13.8,ZA,moderate rain,2022-06-13 16:30:10
40,Amod,21.9833,72.9,85.39,72,51,14.0,IN,broken clouds,2022-06-13 16:30:11
41,Cape Town,-33.9258,18.4232,56.26,92,100,11.5,ZA,moderate rain,2022-06-13 16:29:31
42,Barrow,71.2906,-156.7887,30.22,86,20,14.97,US,few clouds,2022-06-13 16:29:55
43,Kainantu,-6.2887,145.8655,56.53,96,40,1.66,PG,scattered clouds,2022-06-13 16:30:11
44,Talnakh,69.4865,88.3972,62.1,64,79,1.81,RU,broken clouds,2022-06-13 16:30:12
45,Krasnoslobodsk,48.7072,44.5714,78.62,31,0,4.47,RU,clear sky,2022-06-13 16:31:12
46,Sur,22.5667,59.5289,84.27,74,0,18.52,OM,clear sky,2022-06-13 16:31:12
47,Fortuna,40.5982,-124.1573,59.86,71,40,12.66,US,scattered clouds,2022-06-13 16:31:13
48,Puerto Ayora,-0.7393,-90.3518,78.76,88,82,5.99,EC,broken clouds,2022-06-13 16:31:13
49,Nantucket,41.2835,-70.0995,77.11,88,100,12.66,US,overcast clouds,2022-06-13 16:28:05
50,Hobart,-42.8794,147.3294,40.05,91,85,5.75,AU,overcast clouds,2022-06-13 16:27:17
51,Isangel,-19.55,169.2667,75.78,88,94,5.06,VU,overcast clouds,2022-06-13 16:31:14
52,Wad Madani,14.4012,33.5199,101.53,21,62,7.07,SD,broken clouds,2022-06-13 16:30:24
53,Mayo,38.8876,-76.5119,92.12,71,0,3.44,US,clear sky,2022-06-13 16:30:19
54,Hernani,43.2662,-1.9762,74.93,71,0,5.75,ES,clear sky,2022-06-13 16:31:14
55,Upata,8.0086,-62.3989,72.64,87,100,3.0,VE,overcast clouds,2022-06-13 16:31:14
56,Ngama,11.7833,17.1667,87.73,44,100,12.82,TD,overcast clouds,2022-06-13 16:31:15
57,Thompson,55.7435,-97.8558,71.76,46,20,2.3,CA,few clouds,2022-06-13 16:28:05
58,Mehamn,71.0357,27.8492,44.55,87,75,12.66,NO,broken clouds,2022-06-13 16:31:15
59,Carballo,43.213,-8.691,85.42,72,26,6.96,ES,scattered clouds,2022-06-13 16:31:15
60,Wuda,39.4994,106.7117,71.91,19,1,5.61,CN,clear sky,2022-06-13 16:31:15
61,Chokurdakh,70.6333,147.9167,58.59,35,0,9.31,RU,clear sky,2022-06-13 16:31:16
62,Port Alfred,-33.5906,26.891,74.17,41,100,12.33,ZA,overcast clouds,2022-06-13 16:31:16
63,Am Timan,11.0297,20.2827,87.66,46,100,7.09,TD,overcast clouds,2022-06-13 16:31:17
64,Nizhniy Ingash,56.2,96.53,59.63,94,9,4.97,RU,clear sky,2022-06-13 16:31:17
65,Tessalit,20.1986,1.0114,104.92,11,56,5.73,ML,broken clouds,2022-06-13 16:31:17
66,Saldanha,-33.0117,17.9442,57.25,87,100,16.93,ZA,light rain,2022-06-13 16:31:17
67,Upernavik,72.7868,-56.1549,31.48,80,98,6.6,GL,overcast clouds,2022-06-13 16:31:18
68,Castro,-24.7911,-50.0119,59.76,50,0,4.85,BR,clear sky,2022-06-13 16:31:18
69,Provideniya,64.3833,-173.3,36.23,87,99,3.15,RU,overcast clouds,2022-06-13 16:31:18
70,Goulburn,-34.75,149.7167,32.54,93,0,3.15,AU,clear sky,2022-06-13 16:26:30
71,Albany,42.6001,-73.9662,78.93,59,67,1.01,US,broken clouds,2022-06-13 16:28:44
72,Katsuura,35.1333,140.3,64.47,75,100,13.47,JP,overcast clouds,2022-06-13 16:31:19
73,Kendari,-3.945,122.4989,73.51,93,98,2.51,ID,overcast clouds,2022-06-13 16:29:17
74,Tubuala,9.5167,-79.0333,84.02,69,99,4.05,PA,overcast clouds,2022-06-13 16:31:19
75,Necochea,-38.5473,-58.7368,63.25,41,61,14.34,AR,broken clouds,2022-06-13 16:31:19
76,Acarau,-2.8856,-40.12,84.4,66,26,11.56,BR,scattered clouds,2022-06-13 16:27:44
77,Nha Trang,12.25,109.1833,84.2,88,99,4.32,VN,overcast clouds,2022-06-13 16:31:05
78,Victoria,22.2855,114.1577,84.38,85,96,11.01,HK,overcast clouds,2022-06-13 16:31:20
79,Dangriga,16.9692,-88.2321,80.4,85,100,12.55,BZ,overcast clouds,2022-06-13 16:31:20
80,Bandarbeyla,9.4942,50.8122,79.21,79,73,29.84,SO,broken clouds,2022-06-13 16:31:20
81,Aklavik,68.2191,-135.0107,46.89,60,98,6.93,CA,overcast clouds,2022-06-13 16:31:21
82,Chimoio,-19.1164,33.4833,61.21,82,89,4.45,MZ,overcast clouds,2022-06-13 16:31:21
83,East London,-33.0153,27.9116,77.94,31,0,8.05,ZA,clear sky,2022-06-13 16:31:21
84,Saint-Joseph,-21.3667,55.6167,70.18,76,46,15.01,RE,scattered clouds,2022-06-13 16:31:22
85,Newport,51.5877,-2.9984,70.12,59,100,9.4,GB,overcast clouds,2022-06-13 16:30:01
86,Hilo,19.7297,-155.09,81.28,73,100,6.91,US,overcast clouds,2022-06-13 16:31:22
87,Vardo,70.3705,31.1107,46.38,81,40,12.66,NO,scattered clouds,2022-06-13 16:31:22
88,Vaini,-21.2,-175.2,73.56,100,20,3.44,TO,few clouds,2022-06-13 16:31:23
89,Ayr,55.4627,-4.6339,58.93,72,75,11.5,GB,broken clouds,2022-06-13 16:31:23
90,Usak,38.5,29.4167,67.24,58,83,10.85,TR,light rain,2022-06-13 16:31:23
91,High Prairie,55.4334,-116.4858,60.66,61,97,1.25,CA,overcast clouds,2022-06-13 16:32:24
92,Masumbwe,-3.6333,32.1833,74.91,43,82,1.07,TZ,broken clouds,2022-06-13 16:32:24
93,Butaritari,3.0707,172.7902,81.39,72,43,11.25,KI,scattered clouds,2022-06-13 16:32:24
94,Arman,59.7,150.1667,43.02,91,100,3.85,RU,overcast clouds,2022-06-13 16:32:13
95,Port-Gentil,-0.7193,8.7815,82.36,74,40,12.66,GA,scattered clouds,2022-06-13 16:32:25
96,Haines Junction,60.7522,-137.5108,44.55,87,100,1.14,CA,overcast clouds,2022-06-13 16:32:25
97,Biankouma,7.7391,-7.6138,79.77,75,64,2.55,CI,light rain,2022-06-13 16:32:25
98,Pandamatenga,-18.5278,25.627,60.94,42,0,6.6,BW,clear sky,2022-06-13 16:32:25
99,Broken Hill,-31.95,141.4333,45.34,71,0,8.05,AU,clear sky,2022-06-13 16:32:26
100,Nikolskoye,59.7035,30.7861,66.09,66,76,3.98,RU,broken clouds,2022-06-13 16:32:26
101,Lebu,-37.6167,-73.65,54.12,75,100,7.92,CL,overcast clouds,2022-06-13 16:32:26
102,Dali,25.7,100.1833,63.46,92,62,1.45,CN,broken clouds,2022-06-13 16:32:27
103,Mount Gambier,-37.8333,140.7667,43.56,84,85,6.8,AU,overcast clouds,2022-06-13 16:32:27
104,Klaksvik,62.2266,-6.589,50.92,96,100,9.69,FO,overcast clouds,2022-06-13 16:32:27
105,Qaanaaq,77.484,-69.3632,31.08,60,0,2.28,GL,clear sky,2022-06-13 16:32:28
106,Launceston,-41.45,147.1667,33.15,93,29,4.61,AU,scattered clouds,2022-06-13 16:32:28
107,Goderich,43.7501,-81.7165,61.92,77,53,9.22,CA,broken clouds,2022-06-13 16:30:05
108,Mitsamiouli,-11.3847,43.2844,78.73,70,5,6.11,KM,clear sky,2022-06-13 16:32:28
109,Muros,42.7762,-9.0603,94.68,56,15,3.06,ES,few clouds,2022-06-13 16:32:29
110,Torbay,47.6666,-52.7314,57.88,77,40,8.05,CA,scattered clouds,2022-06-13 16:28:09
111,Dosso,13.049,3.1937,104.23,22,12,9.37,NE,few clouds,2022-06-13 16:32:29
112,Kapaa,22.0752,-159.319,74.48,91,40,14.97,US,light rain,2022-06-13 16:32:29
113,Lata,40.1629,-8.3327,87.49,48,42,9.13,PT,scattered clouds,2022-06-13 16:32:30
114,Mwinilunga,-11.7358,24.4293,62.58,47,8,4.43,ZM,clear sky,2022-06-13 16:32:30
115,Limbang,4.75,115.0,78.91,98,97,1.99,MY,overcast clouds,2022-06-13 16:32:30
116,Kavieng,-2.5744,150.7967,81.81,74,15,14.2,PG,few clouds,2022-06-13 16:32:31
117,Vanimo,-2.6741,141.3028,77.22,89,17,6.71,PG,few clouds,2022-06-13 16:32:31
118,Viransehir,37.2353,39.7631,81.88,34,0,19.89,TR,clear sky,2022-06-13 16:32:31
119,Brae,60.3964,-1.353,51.21,94,100,16.87,GB,light rain,2022-06-13 16:32:32
120,Atherton,53.5237,-2.4935,63.9,59,70,5.01,GB,broken clouds,2022-06-13 16:32:32
121,Qasigiannguit,68.8193,-51.1922,34.05,77,99,11.45,GL,overcast clouds,2022-06-13 16:32:32
122,Smithers,54.7804,-127.1743,48.52,76,75,2.3,CA,broken clouds,2022-06-13 16:28:05
123,Trincomalee,8.5711,81.2335,80.8,78,99,9.75,LK,overcast clouds,2022-06-13 16:32:33
124,Lompoc,34.6391,-120.4579,70.61,72,0,17.27,US,clear sky,2022-06-13 16:30:05
125,Nizhnevartovsk,60.9344,76.5531,59.02,100,75,4.47,RU,light intensity shower rain,2022-06-13 16:32:33
126,Ostrovnoy,68.0531,39.5131,52.5,87,100,3.11,RU,light rain,2022-06-13 16:32:33
127,Tigzirt,36.8886,4.1198,83.08,47,1,10.13,DZ,clear sky,2022-06-13 16:32:33
128,Solnechnyy,50.7214,136.6319,57.16,81,93,4.65,RU,overcast clouds,2022-06-13 16:32:34
129,Quelimane,-17.8786,36.8883,66.29,93,25,2.95,MZ,scattered clouds,2022-06-13 16:32:34
130,Bandar-E Lengeh,26.5579,54.8807,93.31,59,0,9.22,IR,haze,2022-06-13 16:32:34
131,Kruisfontein,-34.0033,24.7314,61.88,42,100,1.36,ZA,overcast clouds,2022-06-13 16:32:35
132,San Andres,12.5847,-81.7006,75.22,94,75,5.75,CO,broken clouds,2022-06-13 16:32:35
133,Praia Da Vitoria,38.7333,-27.0667,70.75,88,20,11.9,PT,few clouds,2022-06-13 16:32:35
134,Avarua,-21.2078,-159.775,68.05,94,80,1.14,CK,broken clouds,2022-06-13 16:32:36
135,Aswan,24.0934,32.907,108.7,10,0,12.66,EG,clear sky,2022-06-13 16:33:36
136,Saskylakh,71.9167,114.0833,59.04,53,43,3.71,RU,scattered clouds,2022-06-13 16:33:36
137,Saint-Augustin,51.226,-58.6502,63.88,53,90,9.57,CA,overcast clouds,2022-06-13 16:33:36
138,Sitka,57.0531,-135.33,49.89,87,100,0.0,US,overcast clouds,2022-06-13 16:33:37
139,Saint-Philippe,-21.3585,55.7679,71.19,76,57,14.99,RE,broken clouds,2022-06-13 16:33:37
140,Great Yarmouth,52.6083,1.7305,68.07,69,52,8.84,GB,broken clouds,2022-06-13 16:33:37
141,Namatanai,-3.6667,152.4333,78.71,78,13,8.99,PG,few clouds,2022-06-13 16:33:38
142,Venice,27.0998,-82.4543,92.05,71,0,6.91,US,clear sky,2022-06-13 16:32:02
143,Paamiut,61.994,-49.6678,35.82,81,11,33.46,GL,few clouds,2022-06-13 16:33:38
144,Novyy Urengoy,66.0833,76.6333,63.23,71,99,13.13,RU,overcast clouds,2022-06-13 16:33:38
145,Balikpapan,-1.2675,116.8289,76.19,94,20,4.61,ID,few clouds,2022-06-13 16:33:39
146,Benjamin Constant,-4.3831,-70.0311,77.13,65,75,8.05,BR,broken clouds,2022-06-13 16:33:39
147,Esperance,-33.8667,121.9,59.85,79,86,23.49,AU,light rain,2022-06-13 16:33:39
148,Port Elizabeth,-33.918,25.5701,64.09,77,0,4.61,ZA,clear sky,2022-06-13 16:33:39
149,Kuruman,-27.4524,23.4325,63.0,42,88,10.67,ZA,overcast clouds,2022-06-13 16:33:40
150,Pisco,-13.7,-76.2167,61.02,94,100,4.61,PE,light intensity drizzle,2022-06-13 16:33:40
151,Sri Aman,1.2376,111.4621,75.25,94,100,0.0,MY,overcast clouds,2022-06-13 16:33:40
152,Viedma,-40.8135,-62.9967,62.67,35,100,16.67,AR,overcast clouds,2022-06-13 16:33:41
153,Nyrob,60.733,56.7202,52.72,61,0,2.66,RU,clear sky,2022-06-13 16:33:41
154,Barcelos,41.5388,-8.6151,89.92,49,46,4.83,PT,scattered clouds,2022-06-13 16:31:03
155,Laguna,38.421,-121.4238,71.89,42,0,12.66,US,clear sky,2022-06-13 16:33:41
156,Lensk,60.7253,114.9278,50.38,78,9,2.21,RU,clear sky,2022-06-13 16:33:42
157,Mareeba,-17.0,145.4333,59.72,97,31,2.3,AU,scattered clouds,2022-06-13 16:33:42
158,Palembang,-2.9167,104.7458,77.09,94,40,2.3,ID,scattered clouds,2022-06-13 16:33:42
159,Ewa Beach,21.3156,-158.0072,78.75,74,20,11.5,US,few clouds,2022-06-13 16:33:42
160,Nanortalik,60.1432,-45.2371,38.88,73,7,28.97,GL,clear sky,2022-06-13 16:33:43
161,Khatanga,71.9667,102.5,62.91,43,96,6.51,RU,overcast clouds,2022-06-13 16:33:43
162,Bilma,18.6853,12.9164,105.69,8,2,7.45,NE,clear sky,2022-06-13 16:33:43
163,Portland,45.5234,-122.6762,57.38,74,100,5.99,US,overcast clouds,2022-06-13 16:32:27
164,Altay,47.8667,88.1167,73.13,35,85,6.08,CN,overcast clouds,2022-06-13 16:33:44
165,Yellowknife,62.456,-114.3525,64.92,63,20,6.91,CA,few clouds,2022-06-13 16:33:44
166,Yerbogachen,61.2767,108.0108,53.58,62,96,1.39,RU,overcast clouds,2022-06-13 16:33:44
167,Constitucion,-35.3333,-72.4167,53.64,75,100,3.42,CL,overcast clouds,2022-06-13 16:33:15
168,Sheboygan,43.7333,-87.9334,75.18,77,0,10.36,US,clear sky,2022-06-13 16:33:45
169,Sao Filipe,14.8961,-24.4956,75.04,73,2,8.88,CV,clear sky,2022-06-13 16:33:45
170,Kuah,6.3265,99.8432,80.58,89,20,2.3,MY,few clouds,2022-06-13 16:33:45
171,Derzhavinsk,51.1,66.3167,59.18,78,37,14.67,KZ,scattered clouds,2022-06-13 16:33:46
172,Lahij,13.1667,44.5833,90.09,46,93,2.06,YE,overcast clouds,2022-06-13 16:33:46
173,Souillac,-20.5167,57.5167,73.78,68,40,12.66,MU,scattered clouds,2022-06-13 16:33:46
174,San Vicente,-26.6167,-54.1333,62.49,43,0,2.98,AR,clear sky,2022-06-13 16:32:08
175,Uige,-7.6087,15.0613,84.22,48,20,6.91,AO,few clouds,2022-06-13 16:33:47
176,Sainte-Suzanne,-20.9061,55.6089,72.46,79,75,18.41,RE,broken clouds,2022-06-13 16:33:47
177,Banjar,-8.19,114.9675,77.43,90,98,3.44,ID,overcast clouds,2022-06-13 16:33:47
178,Dolores,-36.3132,-57.6792,63.52,39,49,11.01,AR,scattered clouds,2022-06-13 16:33:48
179,Rio Brilhante,-21.8019,-54.5464,68.67,29,0,4.05,BR,clear sky,2022-06-13 16:33:48
180,Namuac,18.6109,121.1657,80.19,85,100,4.43,PH,overcast clouds,2022-06-13 16:34:48
181,Georgiyevka,43.0369,74.7114,68.04,64,40,13.42,KZ,scattered clouds,2022-06-13 16:34:49
182,Pouembout,-21.1333,164.9,70.88,93,100,5.68,NC,overcast clouds,2022-06-13 16:34:49
183,Georgetown,5.4112,100.3354,82.35,88,20,3.44,MY,few clouds,2022-06-13 16:34:26
184,Innisfail,-17.5333,146.0333,60.21,79,15,4.38,AU,few clouds,2022-06-13 16:34:49
185,Kayes,14.0,-11.0,98.64,29,100,6.82,ML,overcast clouds,2022-06-13 16:34:50
186,Illapel,-31.6308,-71.1653,68.49,35,98,5.39,CL,overcast clouds,2022-06-13 16:34:50
187,Pahrump,36.2083,-115.9839,84.25,33,0,11.01,US,clear sky,2022-06-13 16:34:50
188,Port Said,31.2565,32.2841,78.78,73,0,11.5,EG,clear sky,2022-06-13 16:34:50
189,Itaituba,-4.2761,-55.9836,87.96,66,75,5.75,BR,broken clouds,2022-06-13 16:34:51
190,Newcastleton,55.1796,-2.8127,57.04,87,100,12.37,GB,overcast clouds,2022-06-13 16:34:51
191,Gambo,4.6482,22.2633,71.38,97,54,2.13,CF,light rain,2022-06-13 16:34:51
192,Zabol,32.25,67.25,75.31,10,0,11.95,AF,clear sky,2022-06-13 16:34:52
193,Salalah,17.0151,54.0924,86.09,84,75,10.36,OM,broken clouds,2022-06-13 16:34:15
194,Alice Springs,-23.7,133.8833,40.55,75,6,0.0,AU,clear sky,2022-06-13 16:34:52
195,Zhicheng,30.2956,111.5047,71.64,82,62,2.01,CN,broken clouds,2022-06-13 16:34:52
196,Udachnyy,66.4167,112.4,57.45,54,14,5.57,RU,few clouds,2022-06-13 16:34:53
197,Bemidji,47.4736,-94.8803,73.89,88,40,6.91,US,scattered clouds,2022-06-13 16:33:24
198,Matiari,25.5961,68.4467,90.14,54,0,18.68,PK,clear sky,2022-06-13 16:34:53
199,San Patricio,28.017,-97.5169,92.12,37,77,19.71,US,broken clouds,2022-06-13 16:34:53
200,Beira,-19.8436,34.8389,69.13,85,6,6.96,MZ,clear sky,2022-06-13 16:34:53
201,Mar Del Plata,-38.0023,-57.5575,62.94,54,0,9.22,AR,clear sky,2022-06-13 16:34:54
202,Ancud,-41.8697,-73.8203,52.23,92,100,10.74,CL,light rain,2022-06-13 16:34:54
203,Solntsevo,51.4185,36.7499,74.23,79,9,3.06,RU,clear sky,2022-06-13 16:34:54
204,Ketchikan,55.3422,-131.6461,52.27,82,100,4.61,US,overcast clouds,2022-06-13 16:34:55
205,Mahebourg,-20.4081,57.7,74.25,68,40,12.66,MU,scattered clouds,2022-06-13 16:34:55
206,Dikson,73.5069,80.5464,30.09,86,100,13.24,RU,overcast clouds,2022-06-13 16:34:55
207,Tasiilaq,65.6145,-37.6368,39.36,96,100,10.78,GL,moderate rain,2022-06-13 16:34:56
208,Port Blair,11.6667,92.75,82.44,83,40,2.3,IN,mist,2022-06-13 16:34:56
209,Henties Bay,-22.116,14.2845,61.05,82,0,3.27,NA,clear sky,2022-06-13 16:34:56
210,Pamplona,42.8169,-1.6432,87.98,45,0,10.36,ES,clear sky,2022-06-13 16:34:56
211,Norman Wells,65.282,-126.8329,44.64,87,100,13.8,CA,overcast clouds,2022-06-13 16:34:57
212,Sola,-13.8833,167.55,80.44,79,100,12.44,VU,overcast clouds,2022-06-13 16:34:57
213,Westport,41.1415,-73.3579,85.28,77,59,1.99,US,broken clouds,2022-06-13 16:33:11
214,Nakhon Si Thammarat,8.25,100.0,78.15,89,71,2.33,TH,light rain,2022-06-13 16:34:57
215,Shieli,44.1667,66.75,82.47,19,80,8.59,KZ,broken clouds,2022-06-13 16:34:58
216,Hithadhoo,-0.6,73.0833,83.7,72,62,5.79,MV,broken clouds,2022-06-13 16:34:58
217,Leticia,-4.2153,-69.9406,77.05,69,75,8.05,CO,broken clouds,2022-06-13 16:34:58
218,Lorengau,-2.0226,147.2712,82.81,73,79,11.43,PG,broken clouds,2022-06-13 16:34:59
219,Tuatapere,-46.1333,167.6833,43.86,84,98,21.16,NZ,light rain,2022-06-13 16:34:59
220,Lagoa,39.05,-27.9833,63.07,77,8,12.01,PT,clear sky,2022-06-13 16:34:59
221,Ballitoville,-29.539,31.2144,69.24,82,0,3.44,ZA,clear sky,2022-06-13 16:34:59
222,Waipawa,-41.4122,175.5153,42.4,84,38,6.69,NZ,scattered clouds,2022-06-13 16:35:00
223,Zaraza,9.3503,-65.3245,73.06,96,96,5.1,VE,overcast clouds,2022-06-13 16:35:00
224,Kingsland,30.8,-81.6898,89.91,75,45,4.29,US,scattered clouds,2022-06-13 16:35:00
225,Pangnirtung,66.1451,-65.7125,35.6,93,40,4.61,CA,scattered clouds,2022-06-13 16:35:01
226,Aksarka,66.5606,67.7975,42.71,77,100,19.69,RU,overcast clouds,2022-06-13 16:35:01
227,Berdigestyakh,62.0989,126.6992,46.4,88,64,5.35,RU,broken clouds,2022-06-13 16:33:08
