City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description,Date
228,Geraldton,-28.7667,114.6,59.41,82,100,5.75,AU,overcast clouds,2022-06-13 16:31:08
229,Cayenne,4.9333,-52.3333,87.84,22,40,8.05,GF,scattered clouds,2022-06-13 16:36:01
230,Bombay,19.0144,72.8479,84.18,84,40,6.91,IN,haze,2022-06-13 16:34:00
231,Awbari,26.5921,12.7805,93.99,15,26,12.55,LY,scattered clouds,2022-06-13 16:36:02
232,New Norfolk,-42.7826,147.0587,39.7,86,76,3.18,AU,broken clouds,2022-06-13 16:36:02
233,Boende,-0.2167,20.8667,73.08,90,100,3.76,CD,moderate rain,2022-06-13 16:36:02
234,Stornoway,58.2093,-6.3865,55.36,78,75,14.97,GB,broken clouds,2022-06-13 16:36:03
235,Anadyr,64.75,177.4833,43.3,56,0,15.66,RU,clear sky,2022-06-13 16:36:03
236,Vila Velha,-20.3297,-40.2925,75.15,76,40,17.27,BR,scattered clouds,2022-06-13 16:34:10
237,Qaqortoq,60.7167,-46.0333,45.28,50,2,9.8,GL,clear sky,2022-06-13 16:36:03
238,Calama,-22.4667,-68.9333,68.49,3,0,13.8,CL,clear sky,2022-06-13 16:36:04
239,Concepcion Del Oro,24.6333,-101.4167,71.89,30,1,8.59,MX,clear sky,2022-06-13 16:36:04
240,La Libertad,-2.2333,-80.9,73.06,83,100,9.22,EC,overcast clouds,2022-06-13 16:36:04
241,Martapura,-3.4167,114.85,75.29,100,100,4.61,ID,overcast clouds,2022-06-13 16:36:04
242,Russell,32.3502,-85.1999,94.37,62,20,0.0,US,few clouds,2022-06-13 16:36:05
243,Biryusinsk,55.9634,97.8235,57.99,94,24,5.26,RU,few clouds,2022-06-13 16:36:05
244,Carnarvon,-24.8667,113.6333,66.78,62,0,14.43,AU,clear sky,2022-06-13 16:36:05
245,Port Hardy,50.6996,-127.4199,51.98,82,75,3.44,CA,broken clouds,2022-06-13 16:36:06
246,Santa Fe,-31.6333,-60.7,69.01,36,4,5.01,AR,light rain,2022-06-13 16:36:06
247,Yumbo,3.5823,-76.4915,81.09,60,75,2.3,CO,broken clouds,2022-06-13 16:31:27
248,College,64.8569,-147.8028,61.2,69,75,4.61,US,smoke,2022-06-13 16:36:06
249,Kosh-Agach,50.0,88.6667,57.15,76,100,1.1,RU,overcast clouds,2022-06-13 16:36:07
250,Iwanai,42.9744,140.5089,52.47,96,1,5.37,JP,clear sky,2022-06-13 16:36:07
251,Vostok,46.4856,135.8833,48.54,83,35,4.38,RU,scattered clouds,2022-06-13 16:36:07
252,Jamsa,61.8642,25.19,63.14,83,51,8.28,FI,broken clouds,2022-06-13 16:36:08
253,Kodiak,57.79,-152.4072,47.71,81,100,8.05,US,smoke,2022-06-13 16:36:08
254,Iqaluit,63.7506,-68.5145,42.53,75,75,8.05,CA,broken clouds,2022-06-13 16:36:08
255,Korla,41.7597,86.1469,86.52,9,1,4.36,CN,clear sky,2022-06-13 16:36:09
256,Leh,34.1667,77.5833,56.34,39,12,7.2,IN,few clouds,2022-06-13 16:36:09
257,San Carlos De Bariloche,-41.1456,-71.3082,44.24,55,75,3.44,AR,broken clouds,2022-06-13 16:31:25
258,Oksfjord,70.2396,22.3479,53.67,75,43,5.39,NO,scattered clouds,2022-06-13 16:36:09
259,San Jose,37.3394,-121.895,70.05,60,20,6.91,US,haze,2022-06-13 16:32:40
260,Mae Chan,20.1467,99.8526,82.06,92,100,1.54,TH,overcast clouds,2022-06-13 16:36:10
261,Hobyo,5.3505,48.5268,79.56,77,93,27.4,SO,overcast clouds,2022-06-13 16:36:10
262,Touros,-5.1989,-35.4608,83.8,60,18,13.94,BR,few clouds,2022-06-13 16:36:10
263,Santa Marta,11.2408,-74.199,87.85,66,20,10.36,CO,few clouds,2022-06-13 16:35:56
264,Kasungu,-13.0333,33.4833,62.24,53,46,6.58,MW,scattered clouds,2022-06-13 16:36:11
265,Gimli,50.6336,-96.9907,57.22,100,91,9.22,CA,overcast clouds,2022-06-13 16:36:11
266,Dabakala,8.3667,-4.4333,85.41,58,72,6.55,CI,broken clouds,2022-06-13 16:36:12
267,Malanje,-9.5402,16.341,69.4,28,8,1.61,AO,clear sky,2022-06-13 16:36:12
268,Gberia Fotombu,9.8833,-11.1667,81.91,67,70,1.77,SL,light rain,2022-06-13 16:36:12
269,Husavik,66.0449,-17.3389,54.9,68,100,9.31,IS,overcast clouds,2022-06-13 16:36:12
270,Kaitangata,-46.2817,169.8464,42.35,91,81,17.58,NZ,broken clouds,2022-06-13 16:36:13
271,Faanui,-16.4833,-151.75,79.56,67,6,20.51,PF,clear sky,2022-06-13 16:36:13
272,Khvatovka,52.3524,46.5628,63.46,57,48,3.38,RU,scattered clouds,2022-06-13 16:37:13
273,Lasa,46.6166,10.7002,72.48,50,49,5.39,IT,scattered clouds,2022-06-13 16:37:14
274,Toora-Khem,52.4675,96.11,57.56,91,100,2.13,RU,overcast clouds,2022-06-13 16:37:14
275,Sirhind,30.6456,76.3825,98.42,16,19,6.96,IN,few clouds,2022-06-13 16:37:14
276,Shirpur,21.35,74.8833,86.47,63,65,13.47,IN,broken clouds,2022-06-13 16:37:15
277,Lewisporte,49.2499,-55.0482,62.31,48,70,6.58,CA,broken clouds,2022-06-13 16:37:15
278,Ocean City,39.2776,-74.5746,88.29,74,71,5.01,US,broken clouds,2022-06-13 16:37:15
279,Yinchuan,38.4681,106.2731,73.85,17,0,5.48,CN,clear sky,2022-06-13 16:37:15
280,Araceli,10.5529,119.9913,82.78,73,92,4.07,PH,overcast clouds,2022-06-13 16:37:16
281,Maneadero,31.7167,-116.5667,67.1,85,8,3.0,MX,clear sky,2022-06-13 16:37:16
282,Komsomolskiy,40.4272,71.7189,77.72,31,98,9.22,UZ,overcast clouds,2022-06-13 16:37:16
283,Hualmay,-11.0964,-77.6139,66.97,71,60,7.94,PE,broken clouds,2022-06-13 16:37:17
284,Hof,50.3167,11.9167,64.49,46,0,11.99,DE,clear sky,2022-06-13 16:37:17
285,Svalyava,48.5485,22.9958,74.61,68,44,3.22,UA,scattered clouds,2022-06-13 16:37:17
286,Ous,60.9058,61.5186,53.83,71,47,3.29,RU,scattered clouds,2022-06-13 16:37:18
287,Progreso,21.2833,-89.6667,92.1,60,86,15.37,MX,overcast clouds,2022-06-13 16:37:18
288,Gerash,27.6652,54.1371,93.34,30,0,5.26,IR,clear sky,2022-06-13 16:37:18
289,Vilhena,-12.7406,-60.1458,73.62,38,0,8.05,BR,clear sky,2022-06-13 16:37:18
290,Razdolinsk,58.4211,94.6658,58.5,88,72,0.65,RU,broken clouds,2022-06-13 16:37:19
291,San Lorenzo,-25.3333,-57.5333,65.59,32,0,5.01,PY,clear sky,2022-06-13 16:32:52
292,Bayangol,50.6977,103.4656,54.12,85,91,3.69,RU,overcast clouds,2022-06-13 16:37:19
293,Bengkulu,-3.8004,102.2655,75.81,87,98,4.03,ID,overcast clouds,2022-06-13 16:37:20
294,Magadan,59.5667,150.8,42.53,92,100,2.59,RU,overcast clouds,2022-06-13 16:37:20
295,Naze,28.3667,129.4833,74.32,87,93,20.04,JP,overcast clouds,2022-06-13 16:37:20
296,Hambantota,6.1241,81.1185,80.64,81,53,16.04,LK,broken clouds,2022-06-13 16:37:21
297,Shenzhen,22.5455,114.0683,84.27,95,100,8.43,CN,overcast clouds,2022-06-13 16:35:43
298,Sterling,39.0062,-77.4286,91.22,62,40,5.99,US,scattered clouds,2022-06-13 16:35:25
299,Nome,64.5011,-165.4064,41.07,82,100,6.91,US,light rain,2022-06-13 16:37:21
300,Kaeo,-35.1,173.7833,51.33,91,27,9.89,NZ,scattered clouds,2022-06-13 16:37:22
301,Kerema,-7.9631,145.7785,78.17,88,100,2.86,PG,overcast clouds,2022-06-13 16:37:22
302,Tuy Hoa,13.0833,109.3,79.43,86,76,7.09,VN,broken clouds,2022-06-13 16:37:22
303,Itoman,26.1247,127.6694,81.37,96,75,18.41,JP,light intensity shower rain,2022-06-13 16:37:22
304,Galbshtadt,53.2264,78.9845,72.12,45,48,8.48,RU,scattered clouds,2022-06-13 16:37:23
305,Cabo San Lucas,22.8909,-109.9124,92.61,53,40,4.61,MX,scattered clouds,2022-06-13 16:37:23
306,Werda,-25.2667,23.2833,62.83,30,6,8.5,BW,clear sky,2022-06-13 16:37:23
307,Karratha,-20.7377,116.8463,73.08,63,0,6.67,AU,light rain,2022-06-13 16:37:24
308,Pemangkat,1.1667,108.9667,76.78,88,100,6.4,ID,overcast clouds,2022-06-13 16:37:24
309,Bogovarovo,58.9785,47.0246,58.91,62,55,2.21,RU,broken clouds,2022-06-13 16:37:24
310,Kostolac,44.7149,21.1711,84.25,57,67,5.23,RS,broken clouds,2022-06-13 16:37:25
311,Abu Samrah,35.3029,37.1841,73.08,55,0,17.85,SY,clear sky,2022-06-13 16:37:25
312,Cooma,-36.2333,149.1333,26.37,100,100,4.61,AU,overcast clouds,2022-06-13 16:37:25
313,Pevek,69.7008,170.3133,33.08,79,54,1.61,RU,broken clouds,2022-06-13 16:37:26
314,Lethem,3.3803,-59.7968,84.54,66,56,2.24,GY,broken clouds,2022-06-13 16:37:26
315,Carbondale,37.7273,-89.2168,91.06,73,40,14.97,US,scattered clouds,2022-06-13 16:33:25
316,Lahaina,20.8783,-156.6825,76.8,85,9,9.28,US,clear sky,2022-06-13 16:37:01
317,Estreito,-5.7833,-43.25,85.23,61,1,2.15,BR,clear sky,2022-06-13 16:38:26
318,Longyearbyen,78.2186,15.6401,42.64,65,75,9.22,SJ,broken clouds,2022-06-13 16:33:47
319,Kazachinskoye,57.6953,93.2761,62.46,89,38,3.24,RU,scattered clouds,2022-06-13 16:38:27
320,Porbandar,21.6422,69.6093,84.99,74,7,9.06,IN,clear sky,2022-06-13 16:38:27
321,Kankon,15.0167,74.0167,78.6,79,78,5.01,IN,broken clouds,2022-06-13 16:38:27
322,Milkovo,54.7167,158.6167,46.47,82,100,1.12,RU,overcast clouds,2022-06-13 16:38:28
323,Broome,42.2506,-75.833,76.69,60,40,10.36,US,scattered clouds,2022-06-13 16:38:28
324,Lucea,18.451,-78.1736,87.66,67,100,19.08,JM,overcast clouds,2022-06-13 16:38:28
325,North Bend,43.4065,-124.2243,56.91,71,100,9.22,US,overcast clouds,2022-06-13 16:38:28
326,Sioux Lookout,50.1001,-91.917,64.47,63,100,9.22,CA,overcast clouds,2022-06-13 16:38:29
327,Krasnogorsk,55.8225,37.3181,73.06,83,0,4.47,RU,clear sky,2022-06-13 16:37:24
328,Catamarca,-28.4696,-65.7852,82.58,28,0,13.67,AR,clear sky,2022-06-13 16:38:29
329,Te Anau,-45.4167,167.7167,42.67,89,97,11.99,NZ,light rain,2022-06-13 16:38:29
330,Luanda,-8.8368,13.2343,73.49,81,22,12.64,AO,few clouds,2022-06-13 16:36:05
331,Kupang,-10.1667,123.5833,75.7,79,97,10.98,ID,overcast clouds,2022-06-13 16:38:30
332,Quang Ngai,15.1167,108.8,79.43,84,92,3.62,VN,overcast clouds,2022-06-13 16:38:30
333,San Pedro,14.35,121.0167,83.43,83,75,2.3,PH,broken clouds,2022-06-13 16:38:30
334,Koundara,12.4833,-13.3,94.46,43,99,0.81,GN,overcast clouds,2022-06-13 16:38:31
335,Kirakira,-10.4544,161.9205,79.52,84,100,8.05,SB,overcast clouds,2022-06-13 16:38:31
336,Nyurba,63.2842,118.3319,51.53,91,95,4.38,RU,overcast clouds,2022-06-13 16:38:31
337,Elat,29.5581,34.9482,94.84,26,0,13.8,IL,clear sky,2022-06-13 16:38:32
338,Mabai,23.0128,104.4508,60.58,98,100,4.32,CN,light rain,2022-06-13 16:38:32
339,Sechura,-5.5569,-80.8222,72.52,61,44,7.47,PE,scattered clouds,2022-06-13 16:38:32
340,Narsaq,60.9167,-46.05,48.42,46,3,4.03,GL,clear sky,2022-06-13 16:38:32
341,Wembley,-31.9333,115.8,58.35,91,75,3.44,AU,broken clouds,2022-06-13 16:38:33
342,Onguday,50.75,86.15,59.58,87,87,1.14,RU,heavy intensity rain,2022-06-13 16:38:33
343,Ayorou,14.7308,0.9174,104.25,21,36,5.66,NE,scattered clouds,2022-06-13 16:38:33
344,Ndele,8.4109,20.6473,75.13,79,94,4.41,CF,overcast clouds,2022-06-13 16:38:34
345,Sinnamary,5.3833,-52.95,82.17,79,73,6.91,GF,broken clouds,2022-06-13 16:38:34
346,Nemuro,43.3236,145.575,46.54,88,70,9.08,JP,broken clouds,2022-06-13 16:38:34
347,Turukhansk,65.8167,87.9833,59.07,88,85,8.23,RU,overcast clouds,2022-06-13 16:38:35
348,Cartagena,10.3997,-75.5144,87.42,66,40,4.61,CO,scattered clouds,2022-06-13 16:38:20
349,Pochutla,15.7432,-96.4661,77.83,76,99,2.28,MX,overcast clouds,2022-06-13 16:38:35
350,La Roche-En-Ardenne,50.1836,5.5755,68.61,59,83,7.09,BE,broken clouds,2022-06-13 16:38:35
351,Batagay-Alyta,67.8006,130.4114,51.33,76,99,3.83,RU,light rain,2022-06-13 16:38:35
352,La Macarena,2.1837,-73.7849,69.73,83,100,4.05,CO,overcast clouds,2022-06-13 16:38:36
353,Belyy Yar,53.6039,91.3903,69.69,76,0,4.47,RU,clear sky,2022-06-13 16:38:36
354,Ghanzi,-21.5667,21.7833,60.89,36,0,7.58,BW,clear sky,2022-06-13 16:38:36
355,Mecca,21.4267,39.8261,93.88,29,3,10.13,SA,clear sky,2022-06-13 16:38:37
356,Hay River,60.8156,-115.7999,67.96,48,40,2.3,CA,scattered clouds,2022-06-13 16:38:37
357,Conceicao Do Araguaia,-8.2578,-49.2647,90.54,45,44,3.91,BR,scattered clouds,2022-06-13 16:38:37
358,Plettenberg Bay,-34.0527,23.3716,68.14,43,100,5.95,ZA,overcast clouds,2022-06-13 16:38:37
359,Xuddur,4.1213,43.8894,78.93,56,73,17.18,SO,broken clouds,2022-06-13 16:38:38
360,Cap Malheureux,-19.9842,57.6142,74.46,67,39,10.0,MU,scattered clouds,2022-06-13 16:38:38
361,Grindavik,63.8424,-22.4338,53.55,100,100,24.16,IS,mist,2022-06-13 16:38:38
362,Tilichiki,60.4667,166.1,41.52,78,65,4.97,RU,broken clouds,2022-06-13 16:38:39
363,Kasongo-Lunda,-6.4667,16.8167,78.17,39,100,1.77,CD,overcast clouds,2022-06-13 16:39:39
364,Bubaque,11.2833,-15.8333,80.13,82,19,14.14,GW,few clouds,2022-06-13 16:39:39
365,Vila,42.0304,-8.1588,83.7,55,37,6.13,PT,scattered clouds,2022-06-13 16:39:40
366,Peleduy,59.6289,112.7406,51.8,65,56,2.53,RU,broken clouds,2022-06-13 16:39:40
367,Kawalu,-7.3817,108.2082,72.68,96,100,1.41,ID,light rain,2022-06-13 16:39:40
368,Tanhacu,-14.0214,-41.2481,91.2,31,11,7.34,BR,few clouds,2022-06-13 16:39:40
369,Arbuzynka,47.9097,31.3196,75.6,48,2,7.43,UA,clear sky,2022-06-13 16:39:41
370,Joshimath,30.5667,79.5667,71.06,55,52,1.95,IN,broken clouds,2022-06-13 16:39:41
371,Jaru,-10.4389,-62.4664,80.4,52,57,4.56,BR,broken clouds,2022-06-13 16:39:41
372,Flinders,-34.5833,150.8552,46.06,80,0,1.01,AU,clear sky,2022-06-13 16:39:42
373,Kizukuri,40.8061,140.3861,55.11,90,3,6.38,JP,clear sky,2022-06-13 16:39:15
374,Mtambile,-5.3833,39.7,78.15,76,13,16.04,TZ,few clouds,2022-06-13 16:39:42
375,Cidreira,-30.1811,-50.2056,59.58,73,68,8.9,BR,broken clouds,2022-06-13 16:39:42
376,Pacifica,37.6138,-122.4869,69.64,68,20,16.11,US,few clouds,2022-06-13 16:34:53
377,Trinidad,-14.8333,-64.9,73.38,33,0,6.91,BO,clear sky,2022-06-13 16:39:43
378,Coahuayana,18.7333,-103.6833,91.36,44,81,4.14,MX,broken clouds,2022-06-13 16:39:43
379,Schattdorf,46.8655,8.6547,75.24,81,66,4.65,CH,broken clouds,2022-06-13 16:39:43
380,Blythe,33.6103,-114.5964,95.04,21,0,9.22,US,clear sky,2022-06-13 16:39:44
381,Alofi,-19.0595,-169.9187,73.29,94,40,3.44,NU,scattered clouds,2022-06-13 16:39:44
382,Talara,-4.5772,-81.2719,68.76,77,100,18.41,PE,overcast clouds,2022-06-13 16:39:44
383,Kieta,-6.2167,155.6333,78.01,82,38,4.97,PG,scattered clouds,2022-06-13 16:39:44
384,Samarai,-10.6167,150.6667,81.57,75,70,12.95,PG,broken clouds,2022-06-13 16:39:45
385,Kumylzhenskaya,49.8809,42.5898,71.17,56,31,8.21,RU,scattered clouds,2022-06-13 16:39:45
386,Vysokogornyy,50.1167,139.15,53.49,90,83,2.44,RU,broken clouds,2022-06-13 16:39:45
387,Bhor,18.1667,73.85,75.25,80,18,7.81,IN,few clouds,2022-06-13 16:39:46
388,Havre-Saint-Pierre,50.2334,-63.5986,64.76,52,40,14.97,CA,scattered clouds,2022-06-13 16:39:46
389,Abha,18.2164,42.5053,77.25,41,0,10.36,SA,clear sky,2022-06-13 16:39:46
390,Carutapera,-1.195,-46.02,86.11,61,13,7.92,BR,few clouds,2022-06-13 16:39:46
391,Buritizeiro,-17.3511,-44.9622,87.31,23,90,4.79,BR,overcast clouds,2022-06-13 16:39:47
392,Leningradskiy,69.3833,178.4167,32.77,87,100,8.61,RU,overcast clouds,2022-06-13 16:39:47
393,Cabo Rojo,18.0866,-67.1457,90.05,68,16,5.01,PR,few clouds,2022-06-13 16:39:47
394,Bathsheba,13.2167,-59.5167,88.41,66,40,19.57,BB,scattered clouds,2022-06-13 16:39:48
395,Doka,13.5167,35.7667,82.69,50,100,18.9,SD,overcast clouds,2022-06-13 16:39:48
396,Belmonte,-15.8631,-38.8828,79.07,70,32,9.93,BR,scattered clouds,2022-06-13 16:39:48
397,Roswell,34.0232,-84.3616,92.57,67,75,9.22,US,broken clouds,2022-06-13 16:39:48
398,Glendive,47.1053,-104.7125,67.75,83,75,5.75,US,broken clouds,2022-06-13 16:39:49
399,Rosarito,32.3333,-117.0333,70.41,76,45,9.73,MX,scattered clouds,2022-06-13 16:39:49
400,Savalou,7.9281,1.9756,88.92,53,57,4.76,BJ,broken clouds,2022-06-13 16:39:49
401,Urumqi,43.801,87.6005,85.15,29,0,6.71,CN,clear sky,2022-06-13 16:39:50
402,Dungarvan,52.0881,-7.6253,59.56,71,83,3.0,IE,broken clouds,2022-06-13 16:39:50
403,Jackson,42.4165,-122.8345,54.16,67,75,5.75,US,broken clouds,2022-06-13 16:39:50
404,Solton,52.8429,86.4787,62.4,91,75,3.47,RU,broken clouds,2022-06-13 16:39:51
405,Havelock,34.8791,-76.9013,91.35,80,17,5.01,US,few clouds,2022-06-13 16:39:51
406,Oussouye,12.485,-16.5469,93.38,61,45,13.8,SN,scattered clouds,2022-06-13 16:39:51
407,Daman,20.4167,72.85,83.41,78,20,14.32,IN,few clouds,2022-06-13 16:39:52
408,Yumen,40.2833,97.2,70.48,9,0,12.21,CN,clear sky,2022-06-13 16:39:52
409,Kyabe,9.4515,18.9449,78.58,69,100,4.79,TD,overcast clouds,2022-06-13 16:39:52
410,Belaya Gora,68.5333,146.4167,56.34,49,42,15.21,RU,scattered clouds,2022-06-13 16:39:52
411,Beringovskiy,63.05,179.3167,38.84,91,79,3.11,RU,broken clouds,2022-06-13 16:40:53
412,Chuy,-33.6971,-53.4616,60.87,66,3,4.76,UY,clear sky,2022-06-13 16:40:53
413,Bethel,41.3712,-73.414,84.15,62,0,6.91,US,clear sky,2022-06-13 16:40:53
414,Natchitoches,31.7668,-93.1335,90.45,39,0,9.1,US,clear sky,2022-06-13 16:40:54
415,Mayumba,-3.432,10.6554,76.12,81,38,7.29,GA,scattered clouds,2022-06-13 16:40:54
416,Yarada,17.65,83.2667,84.52,70,20,5.75,IN,haze,2022-06-13 16:40:54
417,Hindupur,13.8289,77.4933,80.96,62,100,13.98,IN,overcast clouds,2022-06-13 16:40:55
418,Marang,5.2056,103.2059,78.71,80,94,4.61,MY,overcast clouds,2022-06-13 16:37:30
419,Mudhol,16.35,75.2833,79.48,65,95,13.85,IN,overcast clouds,2022-06-13 16:40:55
420,Athabasca,54.7169,-113.2854,64.81,54,99,8.48,CA,overcast clouds,2022-06-13 16:37:10
421,Kloulklubed,7.0419,134.2556,75.7,75,100,14.32,PW,overcast clouds,2022-06-13 16:40:55
422,Sudak,44.85,34.9667,75.13,59,31,9.19,UA,scattered clouds,2022-06-13 16:40:56
423,Asau,46.4333,26.4,76.28,80,24,1.61,RO,few clouds,2022-06-13 16:40:56
424,Clyde River,70.4692,-68.5914,35.83,80,100,4.61,CA,overcast clouds,2022-06-13 16:40:56
425,Beinamar,8.6698,15.3813,76.93,74,100,1.66,TD,overcast clouds,2022-06-13 16:40:57
426,Saint George,37.1041,-113.5841,87.64,26,20,11.01,US,few clouds,2022-06-13 16:40:57
427,Roma,43.2128,-75.4557,73.72,57,20,10.36,US,few clouds,2022-06-13 16:39:14
428,Anqing,30.5092,117.0506,71.76,89,100,4.61,CN,overcast clouds,2022-06-13 16:38:17
429,Richards Bay,-28.783,32.0377,67.78,43,7,10.76,ZA,clear sky,2022-06-13 16:40:57
430,Jalu,29.0331,21.5482,87.96,27,1,14.94,LY,clear sky,2022-06-13 16:40:58
431,Klamath Falls,42.2249,-121.7817,47.86,72,75,9.22,US,broken clouds,2022-06-13 16:38:38
432,Rochester,43.1548,-77.6156,74.12,58,40,4.61,US,scattered clouds,2022-06-13 16:40:16
433,Wewak,-3.5534,143.6268,79.86,83,11,8.43,PG,few clouds,2022-06-13 16:40:58
434,Banamba,13.55,-7.45,99.52,24,63,11.27,ML,broken clouds,2022-06-13 16:40:59
435,Clearwater,27.9659,-82.8001,91.17,69,40,10.36,US,scattered clouds,2022-06-13 16:36:27
436,Mananjary,-21.2167,48.3333,68.23,81,38,3.83,MG,scattered clouds,2022-06-13 16:40:59
437,Soroti,1.7146,33.6111,73.36,57,73,4.56,UG,broken clouds,2022-06-13 16:40:59
438,Saint-Georges,12.0564,-61.7485,80.28,83,75,27.63,GD,broken clouds,2022-06-13 16:41:00
439,Sistranda,63.7256,8.834,51.76,92,100,23.51,NO,overcast clouds,2022-06-13 16:41:00
440,Matai,-8.3,31.5167,58.77,66,78,1.19,TZ,broken clouds,2022-06-13 16:41:00
441,Finnsnes,69.2296,17.9811,57.81,77,100,4.97,NO,overcast clouds,2022-06-13 16:41:01
442,Bani Walid,31.7566,13.9942,85.53,23,0,16.84,LY,clear sky,2022-06-13 16:41:01
443,Oneonta,42.4529,-75.0638,78.3,69,73,9.19,US,broken clouds,2022-06-13 16:38:48
444,Hanna,51.6334,-111.9018,58.86,78,90,5.01,CA,overcast clouds,2022-06-13 16:39:58
445,Berlevag,70.8578,29.0864,44.6,81,75,16.11,NO,broken clouds,2022-06-13 16:41:01
446,Sorland,67.667,12.6934,49.86,94,100,21.16,NO,light rain,2022-06-13 16:41:02
447,Ust-Kuyga,70.0167,135.6,61.72,51,25,6.24,RU,scattered clouds,2022-06-13 16:41:02
448,Rafaela,-31.2503,-61.4867,66.97,21,1,4.0,AR,clear sky,2022-06-13 16:41:02
449,Zhanaozen,43.3,52.8,82.53,29,98,1.83,KZ,overcast clouds,2022-06-13 16:41:03
450,Sakaiminato,35.55,133.2333,66.18,88,75,14.97,JP,light rain,2022-06-13 16:41:03
451,Olafsvik,64.8945,-23.7142,49.93,95,100,17.56,IS,light rain,2022-06-13 16:41:03
452,Sao Joao Da Barra,-21.6403,-41.0511,75.29,51,100,15.08,BR,overcast clouds,2022-06-13 16:37:02
453,Genhe,50.7833,121.5167,52.77,98,88,1.72,CN,overcast clouds,2022-06-13 16:41:03
454,Mount Isa,-20.7333,139.5,44.37,61,32,1.14,AU,scattered clouds,2022-06-13 16:41:04
455,Markala,13.7021,-6.0659,100.47,24,6,8.5,ML,clear sky,2022-06-13 16:41:04
456,Oudtshoorn,-33.5907,22.2014,59.36,38,100,11.25,ZA,overcast clouds,2022-06-13 16:42:04
