City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description,Date
457,Ponta Do Sol,32.6667,-17.1,75.7,60,36,4.41,PT,scattered clouds,2022-06-13 16:42:05
458,Dongsheng,39.8161,109.9776,61.92,24,30,6.89,CN,scattered clouds,2022-06-13 16:42:05
459,Oranjestad,12.524,-70.027,85.95,66,40,26.46,AW,scattered clouds,2022-06-13 16:42:05
460,Xining,36.6167,101.7667,54.88,39,0,0.13,CN,clear sky,2022-06-13 16:42:06
461,Acari,-15.4311,-74.6158,75.18,48,30,7.34,PE,scattered clouds,2022-06-13 16:42:06
462,Tulancingo,20.0833,-98.3667,71.65,44,18,8.05,MX,few clouds,2022-06-13 16:38:31
463,Acajutla,13.5928,-89.8275,82.54,76,37,6.33,SV,scattered clouds,2022-06-13 16:42:06
464,Basco,20.4487,121.9702,85.01,74,100,10.31,PH,overcast clouds,2022-06-13 16:42:07
465,Nador,35.174,-2.9287,80.67,73,20,4.61,MA,few clouds,2022-06-13 16:42:07
466,Erdemli,36.605,34.3084,75.42,80,26,11.81,TR,scattered clouds,2022-06-13 16:42:07
467,Djambala,-2.5447,14.7533,78.48,52,100,3.67,CG,overcast clouds,2022-06-13 16:42:07
468,Koratla,18.8167,78.7167,86.74,56,92,2.42,IN,overcast clouds,2022-06-13 16:42:08
469,Deulgaon Raja,20.0167,76.0333,85.03,56,99,11.48,IN,overcast clouds,2022-06-13 16:42:08
470,Central Point,42.376,-122.9164,54.3,68,75,5.75,US,broken clouds,2022-06-13 16:42:09
471,Kuopio,62.8924,27.677,64.35,72,0,6.91,FI,clear sky,2022-06-13 16:42:09
472,Shirokiy,49.758,129.523,61.74,87,100,4.43,RU,overcast clouds,2022-06-13 16:42:09
473,Hasaki,35.7333,140.8333,63.0,73,100,13.73,JP,overcast clouds,2022-06-13 16:42:10
474,Sabha,27.0377,14.4283,91.98,18,0,9.17,LY,clear sky,2022-06-13 16:37:49
475,High Level,58.5169,-117.136,64.51,55,40,4.61,CA,scattered clouds,2022-06-13 16:42:10
476,Cocotitlan,19.2333,-98.8667,70.2,39,71,1.59,MX,broken clouds,2022-06-13 16:42:10
477,Irricana,51.3237,-113.6048,58.37,70,100,13.42,CA,overcast clouds,2022-06-13 16:42:11
478,Warmbad,-28.45,18.7333,62.37,29,100,8.21,NA,overcast clouds,2022-06-13 16:42:11
479,Petatlan,17.5167,-101.2667,89.47,54,73,5.17,MX,broken clouds,2022-06-13 16:42:12
480,Shaki,41.0833,47.1667,70.34,61,92,5.19,AZ,overcast clouds,2022-06-13 16:42:13
481,Tocopilla,-22.092,-70.1979,65.57,67,11,5.26,CL,few clouds,2022-06-13 16:42:14
482,Ayan,56.45,138.1667,41.65,97,100,5.73,RU,overcast clouds,2022-06-13 16:42:14
483,Byron Bay,-28.65,153.6167,51.94,88,68,6.2,AU,broken clouds,2022-06-13 16:41:34
484,Sale,34.0389,-6.8166,84.63,78,40,12.66,MA,scattered clouds,2022-06-13 16:42:15
485,Itaobim,-16.5667,-41.8333,91.02,32,50,2.3,BR,scattered clouds,2022-06-13 16:42:15
486,Makakilo City,21.3469,-158.0858,77.32,73,75,11.5,US,broken clouds,2022-06-13 16:42:15
487,Shingu,33.7333,135.9833,64.81,96,100,7.36,JP,light rain,2022-06-13 16:39:14
488,Kismayo,-0.3582,42.5454,78.31,79,20,15.28,SO,few clouds,2022-06-13 16:42:16
489,Nouakchott,18.0858,-15.9785,78.73,80,25,15.57,MR,scattered clouds,2022-06-13 16:42:16
490,Mae Sot,16.7167,98.5667,77.41,98,100,1.63,TH,overcast clouds,2022-06-13 16:42:16
491,Shenandoah,30.4013,-91.0009,93.15,62,16,1.99,US,few clouds,2022-06-13 16:42:17
492,Sakakah,29.9697,40.2064,94.57,22,0,8.16,SA,clear sky,2022-06-13 16:42:17
493,Ismailia,30.6043,32.2723,84.27,45,0,10.36,EG,clear sky,2022-06-13 16:42:17
494,Usinsk,65.9939,57.5281,56.23,37,27,6.67,RU,scattered clouds,2022-06-13 16:42:17
495,Urk,52.6625,5.6014,64.96,61,17,12.88,NL,few clouds,2022-06-13 16:43:18
496,Bolshaya Izhora,59.938,29.5772,66.31,86,75,6.69,RU,broken clouds,2022-06-13 16:43:18
497,Tongliao,43.6125,122.2653,62.28,85,100,13.53,CN,overcast clouds,2022-06-13 16:43:18
498,Maumere,-8.6199,122.2111,77.85,81,100,7.94,ID,overcast clouds,2022-06-13 16:43:19
499,Kedrovyy,56.1667,91.8167,59.41,88,68,5.3,RU,broken clouds,2022-06-13 16:43:20
500,Rudnogorsk,57.2639,103.7519,56.08,95,96,2.89,RU,overcast clouds,2022-06-13 16:43:21
501,Yarmouth,41.7057,-70.2286,81.61,80,75,5.75,US,broken clouds,2022-06-13 16:43:22
502,Cascais,38.6979,-9.4215,87.62,61,0,10.36,PT,clear sky,2022-06-13 16:43:22
503,Zelenoborskiy,66.845,32.3622,58.77,67,87,3.29,RU,overcast clouds,2022-06-13 16:43:22
504,Half Moon Bay,37.4636,-122.4286,70.83,59,0,16.11,US,clear sky,2022-06-13 16:43:23
505,Ushtobe,45.2514,77.9838,70.72,78,100,13.27,KZ,moderate rain,2022-06-13 16:43:23
506,Raton,36.9034,-104.4391,87.06,20,0,16.11,US,clear sky,2022-06-13 16:42:22
507,Fairbanks,64.8378,-147.7164,62.22,68,75,4.61,US,haze,2022-06-13 16:43:23
508,Gambela,8.25,34.5833,71.6,95,54,2.66,ET,moderate rain,2022-06-13 16:43:24
509,Chivay,-15.6383,-71.6011,55.81,10,4,1.77,PE,clear sky,2022-06-13 16:43:24
510,Tura,25.5198,90.2201,75.0,96,96,7.02,IN,overcast clouds,2022-06-13 16:43:24
511,The Valley,18.217,-63.0578,87.66,66,40,18.41,AI,scattered clouds,2022-06-13 16:43:24
512,Igarka,67.4667,86.5833,59.36,81,98,7.52,RU,light rain,2022-06-13 16:43:25
513,Fort Nelson,58.8053,-122.7002,58.59,41,40,4.61,CA,scattered clouds,2022-06-13 16:43:07
514,San Francisco,37.7749,-122.4194,69.87,64,20,16.11,US,few clouds,2022-06-13 16:38:37
515,Petropavlovsk-Kamchatskiy,53.0452,158.6483,41.59,93,0,2.24,RU,clear sky,2022-06-13 16:43:25
516,Adolfo Lopez Mateos,28.4667,-107.3,83.93,26,46,7.72,MX,scattered clouds,2022-06-13 16:43:26
517,Salinopolis,-0.6136,-47.3561,84.54,66,7,11.48,BR,clear sky,2022-06-13 16:43:26
518,Northport,33.229,-87.5772,96.13,59,20,4.61,US,few clouds,2022-06-13 16:42:03
519,Athens,37.9795,23.7162,86.23,37,20,13.8,GR,few clouds,2022-06-13 16:41:39
520,Juneau,58.3019,-134.4197,50.85,96,100,3.44,US,moderate rain,2022-06-13 16:43:27
521,Noumea,-22.2763,166.4572,73.99,99,100,8.66,NC,overcast clouds,2022-06-13 16:40:53
522,Raichur,16.2,77.3667,85.96,50,100,19.17,IN,overcast clouds,2022-06-13 16:43:27
523,Aksu,41.1231,80.2644,85.62,10,66,9.62,CN,broken clouds,2022-06-13 16:43:27
524,Luoyang,34.6836,112.4536,76.46,35,20,5.32,CN,few clouds,2022-06-13 16:43:27
525,Harper,4.375,-7.7169,80.85,64,88,7.36,LR,overcast clouds,2022-06-13 16:43:28
526,Tshane,-24.0196,21.8684,62.85,29,3,8.3,BW,clear sky,2022-06-13 16:43:28
527,Chapais,49.7834,-74.8492,60.58,71,91,6.15,CA,overcast clouds,2022-06-13 16:43:28
528,Bafq,31.6128,55.4107,98.33,10,67,5.61,IR,broken clouds,2022-06-13 16:43:29
529,Suraabad,40.8192,49.4687,70.29,79,100,14.34,AZ,light rain,2022-06-13 16:43:29
530,Eureka,40.8021,-124.1637,60.21,69,15,8.99,US,few clouds,2022-06-13 16:43:29
531,Airai,-8.9266,125.4092,57.97,93,83,3.31,TL,broken clouds,2022-06-13 16:43:30
532,Anloga,5.7947,0.8973,80.46,76,100,15.41,GH,overcast clouds,2022-06-13 16:43:30
533,Greenville,35.6127,-77.3663,92.14,65,0,4.61,US,clear sky,2022-06-13 16:41:21
534,Flagstaff,35.1981,-111.6513,82.09,17,0,20.71,US,clear sky,2022-06-13 16:43:25
535,Inhambane,-23.865,35.3833,69.26,79,0,8.48,MZ,clear sky,2022-06-13 16:43:30
536,Camacha,33.0833,-16.3333,67.42,64,75,6.91,PT,broken clouds,2022-06-13 16:43:31
537,Gat,31.61,34.7642,77.81,100,0,8.55,IL,clear sky,2022-06-13 16:43:31
538,Olinda,-8.0089,-34.8553,82.13,65,40,8.05,BR,scattered clouds,2022-06-13 16:44:31
539,Andenes,69.3143,16.1194,48.18,87,75,10.36,NO,broken clouds,2022-06-13 16:44:32
540,Erzin,36.9559,36.2,70.05,89,74,6.8,TR,broken clouds,2022-06-13 16:44:32
541,Honningsvag,70.9821,25.9704,42.55,87,100,11.5,NO,overcast clouds,2022-06-13 16:44:32
542,Athni,16.7333,75.0667,78.71,66,92,14.41,IN,overcast clouds,2022-06-13 16:44:33
543,Mollendo,-17.0231,-72.0147,65.89,69,47,9.17,PE,scattered clouds,2022-06-13 16:44:33
544,Murray Bridge,-35.1167,139.2667,52.34,79,40,8.55,AU,scattered clouds,2022-06-13 16:44:33
545,General Roca,-39.0333,-67.5833,61.3,19,100,4.09,AR,overcast clouds,2022-06-13 16:44:33
546,Victor Harbor,-35.5667,138.6167,52.68,69,57,10.92,AU,broken clouds,2022-06-13 16:44:34
547,Tanabe,33.7333,135.3667,65.93,83,100,1.99,JP,light rain,2022-06-13 16:44:34
548,Winnemucca,40.973,-117.7357,51.85,54,0,12.66,US,clear sky,2022-06-13 16:41:24
549,Los Llanos De Aridane,28.6585,-17.9182,72.12,75,75,5.99,ES,broken clouds,2022-06-13 16:44:34
550,Port Macquarie,-31.4333,152.9167,42.89,87,7,4.05,AU,clear sky,2022-06-13 16:44:35
551,Mlonggo,-6.5333,110.7,77.85,83,100,3.98,ID,overcast clouds,2022-06-13 16:44:35
552,Mabaruma,8.2,-59.7833,81.91,74,100,1.32,GY,overcast clouds,2022-06-13 16:44:35
553,Imphal,24.8167,93.95,70.39,96,84,0.31,IN,broken clouds,2022-06-13 16:44:36
554,Weston,26.1004,-80.3998,93.02,66,75,8.05,US,broken clouds,2022-06-13 16:44:36
555,Gaziantep,37.0594,37.3825,71.53,53,0,14.97,TR,clear sky,2022-06-13 16:44:36
556,Oxilithos,38.5833,24.1167,74.52,60,10,9.6,GR,clear sky,2022-06-13 16:44:37
557,Marquette,46.5333,-87.6335,54.84,89,100,5.99,US,moderate rain,2022-06-13 16:44:37
558,Longonjo,-12.9067,15.2533,64.85,32,9,4.09,AO,clear sky,2022-06-13 16:44:37
559,Papara,-3.9839,-38.7273,84.6,61,48,6.87,BR,scattered clouds,2022-06-13 16:44:37
560,Liuzhou,24.3126,109.3892,72.05,96,100,3.56,CN,overcast clouds,2022-06-13 16:44:38
561,Paranhos,-23.8928,-55.4311,62.96,40,0,3.47,BR,clear sky,2022-06-13 16:44:38
562,Baley,51.6,116.6333,49.96,86,53,1.74,RU,broken clouds,2022-06-13 16:44:38
563,Yuanping,38.7153,112.7575,59.14,56,3,3.22,CN,clear sky,2022-06-13 16:44:39
564,Maxixe,-23.8597,35.3472,68.11,81,0,7.47,MZ,clear sky,2022-06-13 16:44:39
565,Baykit,61.67,96.37,56.5,91,90,1.19,RU,moderate rain,2022-06-13 16:44:39
566,Durusu,41.3053,28.6767,75.38,84,2,5.99,TR,clear sky,2022-06-13 16:44:40
567,Honiara,-9.4333,159.95,76.39,86,100,5.32,SB,light rain,2022-06-13 16:44:40
568,Susanville,40.4163,-120.653,57.67,58,75,4.0,US,broken clouds,2022-06-13 16:44:40
569,Padang,-0.9492,100.3543,76.06,88,100,6.02,ID,light rain,2022-06-13 16:42:22
570,Tooele,40.5308,-112.2983,51.66,87,100,8.05,US,light rain,2022-06-13 16:44:41
571,Gubkinskiy,64.434,76.5026,64.27,66,88,2.04,RU,overcast clouds,2022-06-13 16:44:41
572,Bintulu,3.1667,113.0333,75.61,94,20,5.01,MY,few clouds,2022-06-13 16:44:41
573,Nchelenge,-9.3451,28.734,68.38,60,26,4.34,ZM,scattered clouds,2022-06-13 16:44:41
574,Egvekinot,66.3167,-179.1667,32.29,64,51,9.01,RU,broken clouds,2022-06-13 16:44:42
575,Melfi,40.9965,15.6514,81.16,32,0,9.73,IT,clear sky,2022-06-13 16:44:42
576,Miracema Do Tocantins,-9.5618,-48.3967,92.8,38,20,0.92,BR,few clouds,2022-06-13 16:44:42
577,Alexandria,31.2156,29.9553,79.34,65,0,12.66,EG,clear sky,2022-06-13 16:42:57
578,Bassar,9.25,0.7833,86.05,56,36,4.05,TG,scattered clouds,2022-06-13 16:44:43
579,Burnie,-41.0667,145.9167,43.95,84,33,7.99,AU,scattered clouds,2022-06-13 16:44:43
580,Reconquista,-29.15,-59.65,64.42,35,0,9.44,AR,clear sky,2022-06-13 16:44:43
581,Fort-Shevchenko,44.5086,50.263,77.72,60,99,20.87,KZ,overcast clouds,2022-06-13 16:44:43
582,Santa Helena,-2.2311,-45.3,92.43,42,23,3.89,BR,few clouds,2022-06-13 16:44:44
583,Zhanakorgan,43.9098,67.2495,85.05,17,81,8.32,KZ,broken clouds,2022-06-13 16:45:44
584,Buraydah,26.326,43.975,104.45,8,2,12.59,SA,clear sky,2022-06-13 16:45:14
585,Gondanglegi,-7.7479,112.0132,74.32,94,98,6.64,ID,light rain,2022-06-13 16:45:45
586,Valdepenas,38.7621,-3.3848,102.85,11,50,12.86,ES,scattered clouds,2022-06-13 16:45:45
587,Marystown,47.1666,-55.1483,53.73,78,100,11.16,CA,overcast clouds,2022-06-13 16:45:45
588,Chake Chake,-5.2459,39.7666,76.77,77,33,12.06,TZ,scattered clouds,2022-06-13 16:45:45
589,Ankazoabo,-22.2833,44.5167,66.58,56,0,6.64,MG,clear sky,2022-06-13 16:45:46
590,Buala,-8.145,159.5921,78.98,83,100,7.07,SB,light rain,2022-06-13 16:45:46
591,Semme,46.1963,1.5007,79.21,35,5,9.66,FR,clear sky,2022-06-13 16:45:46
592,San Lawrenz,36.0553,14.204,81.81,79,0,7.76,MT,clear sky,2022-06-13 16:45:47
593,Brigham City,41.5102,-112.0155,55.42,78,100,3.0,US,overcast clouds,2022-06-13 16:45:47
594,Impfondo,1.6381,18.0667,72.36,91,100,2.59,CG,overcast clouds,2022-06-13 16:45:47
595,Mana,5.6592,-53.7767,83.03,72,95,6.33,GF,overcast clouds,2022-06-13 16:45:48
596,Feijo,-8.1642,-70.3536,78.75,42,32,4.5,BR,scattered clouds,2022-06-13 16:45:48
597,Plaeng Yao,13.5847,101.284,85.15,99,94,6.85,TH,overcast clouds,2022-06-13 16:45:48
598,Dalen,52.6992,6.7556,65.93,63,93,11.99,NL,overcast clouds,2022-06-13 16:45:48
599,Banatski Karlovac,45.0472,21.0161,85.75,41,50,9.31,RS,scattered clouds,2022-06-13 16:45:49
600,Neiafu,-18.65,-173.9833,75.88,94,20,0.0,TO,few clouds,2022-06-13 16:45:49
601,Gizo,-8.103,156.8419,81.34,71,87,4.25,SB,overcast clouds,2022-06-13 16:45:49
602,Mchinji,-13.7984,32.8802,59.34,48,3,3.22,MW,clear sky,2022-06-13 16:45:50
603,Smiltene,57.4244,25.9016,66.54,68,82,3.11,LV,broken clouds,2022-06-13 16:45:50
604,Flin Flon,54.7682,-101.865,62.44,72,75,6.91,CA,broken clouds,2022-06-13 16:43:07
605,Iberia,29.9502,-91.7507,92.08,62,40,5.75,US,scattered clouds,2022-06-13 16:45:50
606,Mizan Teferi,6.9833,35.5833,61.56,96,85,2.1,ET,overcast clouds,2022-06-13 16:45:51
607,Ponnani,10.767,75.9252,79.92,85,82,6.04,IN,broken clouds,2022-06-13 16:45:51
608,Maragogi,-9.0122,-35.2225,80.42,72,5,6.31,BR,clear sky,2022-06-13 16:45:51
609,Zapolyarnyy,69.4154,30.8136,52.88,60,96,8.99,RU,overcast clouds,2022-06-13 16:45:51
610,Gunnedah,-30.9833,150.25,40.75,85,0,3.27,AU,clear sky,2022-06-13 16:45:52
611,Kaabong,3.4836,34.1492,68.07,58,15,7.18,UG,few clouds,2022-06-13 16:45:52
612,Haradok,55.4624,29.9816,69.91,69,56,5.64,BY,broken clouds,2022-06-13 16:45:53
613,Charters Towers,-20.1,146.2667,49.87,64,0,4.43,AU,clear sky,2022-06-13 16:45:53
614,Lavrentiya,65.5833,-171.0,36.55,67,93,9.98,RU,overcast clouds,2022-06-13 16:45:53
615,Moa,20.6569,-74.9403,86.86,69,76,11.41,CU,broken clouds,2022-06-13 16:45:53
616,Quirinopolis,-18.4483,-50.4517,75.88,16,39,6.71,BR,scattered clouds,2022-06-13 16:45:54
617,Abrau-Dyurso,44.69,37.59,81.86,59,23,7.52,RU,few clouds,2022-06-13 16:45:54
618,Camocim,-2.9022,-40.8411,83.03,74,25,7.7,BR,scattered clouds,2022-06-13 16:45:54
619,Vestmannaeyjar,63.4427,-20.2734,50.99,93,100,16.11,IS,drizzle,2022-06-13 16:45:55
620,Pacific Grove,36.6177,-121.9166,65.34,77,0,15.01,US,clear sky,2022-06-13 16:45:55
621,Ahipara,-35.1667,173.1667,57.09,71,39,15.88,NZ,scattered clouds,2022-06-13 16:45:55
622,Malakal,9.5334,31.6605,86.94,45,93,5.06,SS,light rain,2022-06-13 16:45:55
623,Nikolsk,53.7189,46.0712,60.82,73,23,1.61,RU,few clouds,2022-06-13 16:45:57
624,Aleksandrov Gay,50.147,48.5704,67.35,51,6,6.69,RU,clear sky,2022-06-13 16:45:58
625,Mumford,5.2618,-0.759,79.65,74,44,12.77,GH,scattered clouds,2022-06-13 16:45:58
626,Morristown,36.214,-83.2949,87.85,12,0,5.75,US,clear sky,2022-06-13 16:45:01
627,La Rioja,42.25,-2.5,87.58,39,0,5.06,ES,clear sky,2022-06-13 16:46:59
628,Taldan,53.6667,124.8,53.83,98,82,3.06,RU,broken clouds,2022-06-13 16:46:59
629,Tevaitoa,-16.7833,-151.5,79.38,70,18,21.74,PF,few clouds,2022-06-13 16:46:59
630,Magaria,12.9983,8.9099,102.85,19,93,9.24,NE,overcast clouds,2022-06-13 16:47:00
631,Raga,8.4596,25.678,72.91,86,77,10.65,SS,light rain,2022-06-13 16:47:00
632,Hobbs,32.7026,-103.136,93.2,25,0,18.41,US,clear sky,2022-06-13 16:47:00
633,Huaihua,27.5494,109.9592,67.33,97,99,2.64,CN,overcast clouds,2022-06-13 16:47:01
634,San Carlos,9.6612,-68.5827,82.58,67,93,4.05,VE,overcast clouds,2022-06-13 16:47:01
635,Kamaishi,39.2667,141.8833,51.98,84,45,7.85,JP,scattered clouds,2022-06-13 16:47:01
636,Manavalakurichi,8.1333,77.3,80.92,83,100,14.05,IN,overcast clouds,2022-06-13 16:47:01
637,Tete,-16.1564,33.5867,70.72,59,46,3.98,MZ,scattered clouds,2022-06-13 16:47:02
638,Koumac,-20.5667,164.2833,72.95,91,100,10.11,NC,overcast clouds,2022-06-13 16:47:02
639,Cabedelo,-6.9811,-34.8339,84.87,74,22,9.71,BR,few clouds,2022-06-13 16:47:02
640,Svetlogorsk,52.6333,29.7333,67.41,68,46,4.85,BY,scattered clouds,2022-06-13 16:47:03
641,Nishihara,26.1842,127.7558,80.65,97,75,19.57,JP,light intensity shower rain,2022-06-13 16:47:03
642,Mahibadhoo,3.7833,72.9667,83.28,76,94,7.81,MV,overcast clouds,2022-06-13 16:47:03
643,Magistralnyy,56.1725,107.4458,56.23,93,94,2.86,RU,overcast clouds,2022-06-13 16:42:05
644,Mae Hong Son,19.3003,97.9685,75.07,93,100,1.74,TH,overcast clouds,2022-06-13 16:47:04
645,Makushino,55.2103,67.2442,54.54,87,41,8.88,RU,scattered clouds,2022-06-13 16:47:04
646,Dunedin,-45.8742,170.5036,49.8,48,32,4.0,NZ,scattered clouds,2022-06-13 16:47:04
647,Omboue,-1.5746,9.2618,77.07,80,58,9.31,GA,broken clouds,2022-06-13 16:47:05
648,Khorinsk,52.1657,109.7726,57.27,58,70,1.39,RU,broken clouds,2022-06-13 16:47:06
649,Kaa-Khem,51.6833,94.7333,71.15,56,99,5.41,RU,overcast clouds,2022-06-13 16:47:06
650,Severnyy,50.677,36.5532,77.04,47,0,6.71,RU,clear sky,2022-06-13 16:47:06
651,Berbera,10.4396,45.0143,94.32,39,69,5.97,SO,broken clouds,2022-06-13 16:47:07
652,Katima Mulilo,-17.5,24.2667,61.63,31,6,2.62,NA,clear sky,2022-06-13 16:47:07
653,Hovd,48.0056,91.6419,73.04,38,85,3.31,MN,overcast clouds,2022-06-13 16:47:07
654,Teguise,29.0605,-13.564,73.62,73,20,10.36,ES,few clouds,2022-06-13 16:47:08
655,Bonavista,48.6499,-53.1147,45.95,75,65,9.04,CA,broken clouds,2022-06-13 16:47:08
656,Funadhoo,6.15,73.2667,83.25,76,28,10.89,MV,scattered clouds,2022-06-13 16:47:08
657,Aktash,50.3,87.7333,47.97,83,100,4.16,RU,overcast clouds,2022-06-13 16:47:09
658,Dakar,14.6937,-17.4441,86.88,69,75,9.22,SN,broken clouds,2022-06-13 16:47:09
659,Caravelas,-17.7125,-39.2481,72.37,83,100,12.48,BR,overcast clouds,2022-06-13 16:47:09
660,Mangan,27.5167,88.5333,75.76,93,98,0.27,IN,overcast clouds,2022-06-13 16:47:09
661,Comodoro Rivadavia,-45.8667,-67.5,60.66,41,0,14.97,AR,clear sky,2022-06-13 16:47:10
662,Virginia Beach,36.8529,-75.978,95.0,66,40,6.91,US,scattered clouds,2022-06-13 16:46:47
663,Umm Lajj,25.0213,37.2685,87.73,45,0,8.25,SA,clear sky,2022-06-13 16:47:10
664,Livenka,50.4491,38.2959,68.7,80,9,2.35,RU,clear sky,2022-06-13 16:47:10
665,Silver City,32.7701,-108.2803,89.56,23,0,13.0,US,clear sky,2022-06-13 16:47:11
666,Alegrete,-29.7831,-55.7919,58.95,56,0,5.97,BR,clear sky,2022-06-13 16:47:11
667,Imeni Poliny Osipenko,52.4201,136.4853,57.29,91,82,5.23,RU,broken clouds,2022-06-13 16:47:11
668,Kavaratti,10.5669,72.642,83.89,74,97,13.35,IN,overcast clouds,2022-06-13 16:47:12
669,Baruun-Urt,46.6806,113.2792,54.25,77,38,7.87,MN,scattered clouds,2022-06-13 16:47:12
670,Palafrugell,41.9174,3.1631,84.34,55,69,4.5,ES,broken clouds,2022-06-13 16:47:12
671,Wakkanai,45.4094,141.6739,49.86,90,11,7.31,JP,few clouds,2022-06-13 16:42:47
672,Bonfim,3.0833,-59.95,84.47,64,62,2.68,BR,broken clouds,2022-06-13 16:47:13
673,Riyadh,24.6877,46.7219,104.14,8,0,7.72,SA,clear sky,2022-06-13 16:46:52
674,Kudat,6.8837,116.8477,77.29,94,20,0.0,MY,few clouds,2022-06-13 16:48:13
675,Sheregesh,52.9209,87.9869,57.99,94,82,4.38,RU,light rain,2022-06-13 16:48:13
676,Port Hedland,-20.3167,118.5667,64.45,77,0,6.91,AU,clear sky,2022-06-13 16:48:13
677,Nouadhibou,20.931,-17.0347,73.38,68,0,25.32,MR,sand,2022-06-13 16:48:14
678,Riviere-Au-Renard,48.9957,-64.3971,59.29,74,99,15.32,CA,overcast clouds,2022-06-13 16:44:16
679,Rosetta,31.4044,30.4164,74.84,72,0,8.84,EG,clear sky,2022-06-13 16:48:14
680,Katherine,-14.4667,132.2667,59.32,41,8,8.05,AU,clear sky,2022-06-13 16:48:14
681,Guatire,10.4762,-66.5427,83.25,63,97,6.51,VE,overcast clouds,2022-06-13 16:48:15
682,Farrukhabad,27.4,79.5667,101.21,22,7,12.17,IN,clear sky,2022-06-13 16:48:15
683,Beidao,34.5686,105.8933,62.15,27,0,2.73,CN,clear sky,2022-06-13 16:48:15
684,Huarmey,-10.0681,-78.1522,67.95,71,72,8.03,PE,broken clouds,2022-06-13 16:48:16
685,Sao Joaquim,-28.2939,-49.9317,57.06,49,0,2.93,BR,clear sky,2022-06-13 16:46:52
