City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Hasaki,JP,2022-06-05 17:13:07,35.7333,140.8333,63.0,86,100,3.56
195,Cayenne,GF,2022-06-05 17:13:08,4.9333,-52.3333,82.44,1,88,11.5
196,Qaanaaq,GL,2022-06-05 17:13:08,77.484,-69.3632,31.32,66,1,3.06
197,Nuuk,GL,2022-06-05 17:13:08,64.1835,-51.7216,57.81,33,0,9.22
198,East London,ZA,2022-06-05 17:13:09,-33.0153,27.9116,63.73,64,23,7.76
199,Vila Franca Do Campo,PT,2022-06-05 17:13:09,37.7167,-25.4333,66.61,75,100,9.13
200,Lata,PT,2022-06-05 17:13:09,40.1629,-8.3327,71.49,45,43,11.01
201,Wajir,KE,2022-06-05 17:13:09,1.7471,40.0573,84.76,46,89,19.42
202,Palmer,US,2022-06-05 17:13:10,42.1584,-72.3287,75.85,35,98,5.01
203,Nizhniy Kuranakh,RU,2022-06-05 17:13:10,58.8353,125.4869,56.23,71,64,2.71
204,Prince Rupert,CA,2022-06-05 17:12:41,54.3161,-130.3201,53.69,87,75,3.44
205,Teya,RU,2022-06-05 17:13:10,60.3778,92.6267,39.85,86,95,1.68
206,Meulaboh,ID,2022-06-05 17:13:11,4.1363,96.1285,78.44,87,100,3.4
207,Srednekolymsk,RU,2022-06-05 17:13:11,67.45,153.6833,42.58,53,93,11.77
208,Itarema,BR,2022-06-05 17:13:11,-2.9248,-39.9167,81.16,79,36,10.76
209,Kamenka,RU,2022-06-05 17:13:12,51.3223,42.7678,62.85,77,100,8.57
210,Vila Velha,BR,2022-06-05 17:10:52,-20.3297,-40.2925,75.15,62,20,13.8
211,Kudahuvadhoo,MV,2022-06-05 17:13:12,2.6708,72.8944,83.23,74,81,11.32
212,Ixtapa,MX,2022-06-05 17:13:12,20.7,-105.2,79.83,74,20,5.75
213,Bol,TD,2022-06-05 17:13:13,13.4586,14.7147,81.99,64,67,6.85
214,Tekeli,KZ,2022-06-05 17:13:13,44.83,78.8239,53.6,64,27,9.08
215,Sur,OM,2022-06-05 17:13:13,22.5667,59.5289,88.16,60,1,8.7
216,Hoganas,SE,2022-06-05 17:13:14,56.1997,12.558,70.2,55,27,5.79
217,Faanui,PF,2022-06-05 17:13:14,-16.4833,-151.75,79.41,75,48,12.5
218,Husavik,IS,2022-06-05 17:13:14,66.0449,-17.3389,48.25,52,81,8.93
219,Strelka,RU,2022-06-05 17:13:15,58.0728,93.0344,44.02,68,94,4.05
220,Ahuimanu,US,2022-06-05 17:13:15,21.4447,-157.8378,77.36,74,20,5.75
221,Hilo,US,2022-06-05 17:13:15,19.7297,-155.09,77.29,97,100,8.05
222,Richards Bay,ZA,2022-06-05 17:13:15,-28.783,32.0377,66.09,80,86,8.7
223,Alyangula,AU,2022-06-05 17:13:16,-13.8483,136.4192,76.08,85,100,5.99
224,Santiago Del Estero,AR,2022-06-05 17:13:16,-27.7951,-64.2615,65.82,53,94,7.11
225,Gat,IL,2022-06-05 17:13:16,31.61,34.7642,82.4,100,0,9.86
226,Ilulissat,GL,2022-06-05 17:13:17,69.2167,-51.1,41.02,48,20,18.41
227,Huilong,CN,2022-06-05 17:13:17,31.8111,121.655,69.93,89,88,9.08
228,Emerald,AU,2022-06-05 17:11:11,-23.5333,148.1667,68.14,100,75,6.91
229,Korla,CN,2022-06-05 17:13:17,41.7597,86.1469,77.81,14,0,8.81
230,Te Anau,NZ,2022-06-05 17:13:18,-45.4167,167.7167,44.64,92,49,2.3
231,Pajic Polje,BA,2022-06-05 17:13:18,43.9758,17.5275,77.56,67,71,4.52
232,Mendoza,AR,2022-06-05 17:09:17,-32.8908,-68.8272,59.41,36,11,4.34
233,Samarai,PG,2022-06-05 17:13:18,-10.6167,150.6667,82.17,81,97,13.11
234,Karratha,AU,2022-06-05 17:13:19,-20.7377,116.8463,71.55,50,29,9.31
235,Natchitoches,US,2022-06-05 17:09:40,31.7668,-93.1335,88.65,58,0,5.75
236,Vila Do Maio,CV,2022-06-05 17:13:19,15.1333,-23.2167,83.19,82,19,16.6
237,Coahuayana,MX,2022-06-05 17:14:19,18.7333,-103.6833,84.07,65,78,3.98
238,Morehead,US,2022-06-05 17:14:20,37.2711,-87.1764,82.85,35,0,5.01
239,Aktyubinskiy,RU,2022-06-05 17:14:20,54.8137,52.8056,56.8,73,100,3.0
240,Bengkulu,ID,2022-06-05 17:14:21,-3.8004,102.2655,76.82,87,100,4.83
241,Twin Falls,US,2022-06-05 17:12:02,42.3505,-114.6445,59.34,77,100,11.5
242,Kungurtug,RU,2022-06-05 17:14:21,50.5994,97.5228,47.66,86,93,0.96
243,Souillac,MU,2022-06-05 17:14:21,-20.5167,57.5167,73.63,69,46,14.56
244,Tulare,US,2022-06-05 17:09:32,36.2666,-118.8009,72.95,34,100,3.0
245,Rawson,AR,2022-06-05 17:14:22,-43.3002,-65.1023,56.05,38,1,17.0
246,Akureyri,IS,2022-06-05 17:14:22,65.6835,-18.0878,56.37,41,100,12.84
247,Davidson,US,2022-06-05 17:14:23,36.1501,-86.7833,83.16,46,40,8.01
248,Hattiesburg,US,2022-06-05 17:14:07,31.3271,-89.2903,89.65,51,0,3.44
249,Roebourne,AU,2022-06-05 17:14:23,-20.7833,117.1333,71.46,50,7,10.67
250,Tamiahua,MX,2022-06-05 17:14:23,21.2667,-97.45,89.11,52,40,10.31
251,Madang,PG,2022-06-05 17:14:24,-5.2246,145.7966,75.61,91,36,3.4
252,Sayyan,YE,2022-06-05 17:14:24,15.1718,44.3244,69.06,29,75,5.21
253,Santa Maria,BR,2022-06-05 17:14:24,-29.6842,-53.8069,64.49,95,100,3.02
254,Alugan,PH,2022-06-05 17:14:25,12.2188,125.4808,77.29,90,36,3.94
255,Tabou,CI,2022-06-05 17:14:25,4.423,-7.3528,81.1,77,96,9.04
256,Cherskiy,RU,2022-06-05 17:14:25,68.75,161.3,33.48,73,7,9.91
257,Chokurdakh,RU,2022-06-05 17:14:26,70.6333,147.9167,45.32,51,85,9.01
258,Elliot Lake,CA,2022-06-05 17:14:26,46.3834,-82.6331,67.24,38,0,6.58
259,Auki,SB,2022-06-05 17:14:26,-8.7676,160.7034,77.45,86,99,4.14
260,Bowen,AU,2022-06-05 17:14:27,-20.0167,148.2333,73.9,75,83,4.16
261,Vagur,FO,2022-06-05 17:14:27,61.4732,-6.8119,50.0,90,98,13.49
262,Worland,US,2022-06-05 17:14:27,44.0169,-107.9554,73.6,44,40,1.01
263,Esterhazy,CA,2022-06-05 17:14:27,50.65,-102.0843,53.08,62,31,14.16
264,Pimenta Bueno,BR,2022-06-05 17:14:28,-11.6725,-61.1936,91.89,38,4,2.33
265,Bilibino,RU,2022-06-05 17:14:28,68.0546,166.4372,33.71,66,87,5.03
266,Tuatapere,NZ,2022-06-05 17:14:28,-46.1333,167.6833,45.68,92,26,5.37
267,Santa Isabel Do Rio Negro,BR,2022-06-05 17:11:19,-0.4139,-65.0192,77.83,79,99,2.21
268,Mae Ramat,TH,2022-06-05 17:14:29,16.984,98.5166,73.89,97,93,2.01
269,Codrington,AU,2022-06-05 17:14:29,-38.2667,141.9667,49.73,75,97,23.15
270,Tombouctou,ML,2022-06-05 17:14:30,20.0,-3.0,110.3,7,19,7.02
271,Benjamin Aceval,PY,2022-06-05 17:14:30,-24.9667,-57.5667,82.54,55,68,9.42
272,Neryungri,RU,2022-06-05 17:14:30,56.6709,124.6491,52.27,74,44,2.01
273,Srandakan,ID,2022-06-05 17:14:31,-7.9386,110.2506,77.86,88,100,3.94
274,Krasnomayskiy,RU,2022-06-05 17:14:31,57.6194,34.4099,56.84,83,54,6.6
275,Naze,JP,2022-06-05 17:14:31,28.3667,129.4833,76.15,88,100,19.6
276,Sinnamary,GF,2022-06-05 17:14:32,5.3833,-52.95,81.3,78,92,5.95
277,Keroka,KE,2022-06-05 17:14:32,-0.7758,34.9453,57.2,86,94,0.96
278,La Ronge,CA,2022-06-05 17:14:32,55.1001,-105.2842,48.63,53,7,9.19
279,Lagoa,PT,2022-06-05 17:14:33,39.05,-27.9833,63.79,85,100,14.85
280,Flinders,AU,2022-06-05 17:14:33,-34.5833,150.8552,60.26,77,3,1.99
281,Podgornoye,RU,2022-06-05 17:14:33,51.735,39.1496,68.22,42,0,6.71
282,Bilma,NE,2022-06-05 17:15:34,18.6853,12.9164,102.24,7,11,3.09
283,New Norfolk,AU,2022-06-05 17:15:34,-42.7826,147.0587,48.92,78,63,5.99
284,Never,FR,2022-06-05 17:15:34,46.9896,3.159,69.8,65,40,9.22
285,Mackay,AU,2022-06-05 17:15:35,-21.15,149.2,67.68,84,40,4.36
286,Coro,VE,2022-06-05 17:15:35,11.4045,-69.6734,90.3,56,6,16.58
287,Jawar,IN,2022-06-05 17:15:35,23.0,76.5,95.49,16,50,12.41
288,Raucesti,RO,2022-06-05 17:15:36,47.25,26.4167,67.39,80,92,9.93
289,Beidao,CN,2022-06-05 17:15:36,34.5686,105.8933,66.09,41,96,3.0
290,Plymouth,US,2022-06-05 17:14:21,41.8334,-70.8328,77.22,38,0,6.91
291,Half Moon Bay,US,2022-06-05 17:12:43,37.4636,-122.4286,73.26,90,100,10.36
292,Ulladulla,AU,2022-06-05 17:15:37,-35.35,150.4667,58.1,57,0,18.68
293,Kitimat,CA,2022-06-05 17:15:37,54.0524,-128.6534,57.9,28,100,4.12
294,Ocos,GT,2022-06-05 17:15:38,14.5094,-92.1933,78.98,73,100,6.71
295,Santa Fe,AR,2022-06-05 17:12:14,-31.6333,-60.7,65.01,71,90,1.99
296,Qaqortoq,GL,2022-06-05 17:15:38,60.7167,-46.0333,47.59,51,38,6.29
297,Quatre Cocos,MU,2022-06-05 17:15:38,-20.2078,57.7625,74.08,71,41,17.76
298,Mae Hong Son,TH,2022-06-05 17:15:39,19.3003,97.9685,75.27,94,100,2.48
299,Mandera,KE,2022-06-05 17:15:39,3.9366,41.867,85.08,47,100,14.56
300,Yinchuan,CN,2022-06-05 17:15:39,38.4681,106.2731,75.27,9,78,8.93
301,Namibe,AO,2022-06-05 17:15:39,-15.1961,12.1522,77.72,48,43,5.5
302,Madaoua,NE,2022-06-05 17:15:40,14.073,5.96,102.99,13,80,7.83
303,Bubaque,GW,2022-06-05 17:15:40,11.2833,-15.8333,80.42,79,99,11.74
304,Bud,US,2022-06-05 17:15:40,39.447,-86.1758,82.81,45,83,5.14
305,Nemuro,JP,2022-06-05 17:15:41,43.3236,145.575,43.2,90,61,11.88
306,Muravlenko,RU,2022-06-05 17:15:41,63.7898,74.523,40.19,44,87,6.71
307,Lavrentiya,RU,2022-06-05 17:15:41,65.5833,-171.0,36.45,81,83,1.03
308,Tamandare,BR,2022-06-05 17:15:42,-8.7597,-35.1047,81.0,68,61,12.1
309,Channel-Port Aux Basques,CA,2022-06-05 17:15:42,47.5702,-59.1367,48.94,73,88,14.88
310,Kruisfontein,ZA,2022-06-05 17:15:42,-34.0033,24.7314,56.88,77,4,11.36
311,Thibodaux,US,2022-06-05 17:15:43,29.7958,-90.8229,88.99,66,99,4.0
312,Ilorin,NG,2022-06-05 17:13:35,8.5,4.55,83.26,49,92,11.81
313,Padilla,CO,2022-06-05 17:15:43,3.2204,-76.3139,81.97,77,100,1.77
314,Havelock,US,2022-06-05 17:15:43,34.8791,-76.9013,84.15,51,45,15.99
315,Demba,CD,2022-06-05 17:15:44,-5.51,22.2667,75.9,45,5,2.68
316,Oakdale,US,2022-06-05 17:13:18,44.963,-92.9649,68.49,80,100,6.91
317,Ondangwa,NA,2022-06-05 17:15:44,-17.9167,15.95,67.51,25,49,9.89
318,Boende,CD,2022-06-05 17:15:44,-0.2167,20.8667,77.95,75,98,1.5
319,Gladstone,AU,2022-06-05 17:15:45,-23.85,151.25,64.78,82,75,6.91
320,Shigony,RU,2022-06-05 17:15:45,53.3875,48.6777,63.12,74,100,4.9
321,La Asuncion,VE,2022-06-05 17:15:45,11.0333,-63.8628,82.67,72,50,15.28
322,Portland,US,2022-06-05 17:14:06,45.5234,-122.6762,64.44,88,100,9.22
323,Moldava Nad Bodvou,SK,2022-06-05 17:15:46,48.6143,20.9996,75.38,46,0,9.22
324,Shagonar,RU,2022-06-05 17:15:46,51.5333,92.8,60.19,44,86,12.44
325,Necochea,AR,2022-06-05 17:15:46,-38.5473,-58.7368,54.95,55,100,5.97
326,Falkenberg,SE,2022-06-05 17:15:47,56.9055,12.4912,68.25,43,41,0.83
327,Rio Claro,BR,2022-06-05 17:16:47,-22.4114,-47.5614,76.55,50,45,4.59
328,Saint-Louis,SN,2022-06-05 17:16:47,16.3333,-15.0,107.58,13,39,8.84
329,Nikolsk,RU,2022-06-05 17:15:06,53.7189,46.0712,60.69,69,100,2.62
330,Hirara,JP,2022-06-05 17:16:48,24.8,125.2833,82.85,86,100,28.43
331,Redding,US,2022-06-05 17:12:03,40.5865,-122.3917,59.65,94,100,3.44
332,Yarada,IN,2022-06-05 17:16:48,17.65,83.2667,86.32,89,75,9.22
333,Adrar,MR,2022-06-05 17:16:48,20.5022,-10.0711,102.81,9,81,15.99
334,Mayo,US,2022-06-05 17:16:49,38.8876,-76.5119,79.36,45,0,9.22
335,Montepuez,MZ,2022-06-05 17:16:49,-13.1256,38.9997,71.53,56,98,9.22
336,Pulandian,CN,2022-06-05 17:16:49,39.3953,121.9669,63.3,95,79,13.65
337,Marjamaa,EE,2022-06-05 17:16:16,58.9039,24.4306,64.17,55,11,8.59
338,Mehran,IR,2022-06-05 17:16:50,33.1222,46.1646,103.08,10,49,13.89
339,Aksha,RU,2022-06-05 17:16:50,50.2814,113.2867,48.72,78,100,2.33
340,Ancud,CL,2022-06-05 17:16:50,-41.8697,-73.8203,47.73,72,100,12.82
341,Kikwit,CD,2022-06-05 17:16:51,-5.041,18.8162,79.03,44,1,2.48
342,San Quintin,MX,2022-06-05 17:16:51,30.4833,-115.95,66.94,70,16,17.45
343,Jiangkou,CN,2022-06-05 17:16:51,25.4872,119.1986,76.57,98,100,11.34
344,Thompson,CA,2022-06-05 17:16:51,55.7435,-97.8558,51.96,62,75,8.05
345,Victor Harbor,AU,2022-06-05 17:16:52,-35.5667,138.6167,50.0,76,19,16.93
346,Magistralnyy,RU,2022-06-05 17:16:52,56.1725,107.4458,52.27,96,95,1.97
347,Danshui,CN,2022-06-05 17:16:52,22.7984,114.4672,80.83,86,100,2.13
348,Bhainsa,IN,2022-06-05 17:16:53,26.9548,76.9012,98.01,11,3,12.44
349,Magdiwang,PH,2022-06-05 17:16:53,12.491,122.5135,82.83,76,100,4.83
350,Manakara,MG,2022-06-05 17:16:53,-22.1333,48.0167,68.18,89,61,1.61
351,Briancon,FR,2022-06-05 17:16:54,44.9,6.65,73.62,59,35,7.0
352,Yar-Sale,RU,2022-06-05 17:16:54,66.8333,70.8333,40.73,45,27,3.51
353,Craig,US,2022-06-05 17:16:54,40.5153,-107.5464,71.55,35,0,5.75
354,Sumbe,AO,2022-06-05 17:16:55,-11.2061,13.8437,75.0,72,41,8.84
355,Sao Joao Da Barra,BR,2022-06-05 17:16:55,-21.6403,-41.0511,75.29,54,71,10.45
356,Constitucion,CL,2022-06-05 17:16:55,-35.3333,-72.4167,58.01,75,97,12.71
357,Lucapa,AO,2022-06-05 17:16:55,-8.4192,20.7447,71.76,37,6,4.43
358,Maarianhamina,AX,2022-06-05 17:16:56,60.0973,19.9348,57.06,54,0,5.75
359,Batemans Bay,AU,2022-06-05 17:16:56,-35.7167,150.1833,56.1,62,0,20.11
360,Sanming,CN,2022-06-05 17:16:56,26.2486,117.6186,76.14,97,100,4.72
361,San Jeronimito,MX,2022-06-05 17:16:57,17.55,-101.3333,85.84,70,40,4.61
362,Muli,MV,2022-06-05 17:16:57,2.9167,73.5667,82.96,75,71,12.35
363,Wadi Musa,JO,2022-06-05 17:16:57,30.3222,35.4793,76.93,24,5,8.1
364,Feijo,BR,2022-06-05 17:16:58,-8.1642,-70.3536,88.74,54,50,1.54
365,Churapcha,RU,2022-06-05 17:16:58,62.0025,132.4325,58.41,70,29,3.31
366,Zaterechnyy,RU,2022-06-05 17:16:58,44.7931,45.2097,78.21,42,98,8.37
367,Bryan,US,2022-06-05 17:16:59,30.6744,-96.37,88.83,61,0,14.97
368,Haines Junction,CA,2022-06-05 17:17:00,60.7522,-137.5108,53.55,82,100,1.14
369,Bonavista,CA,2022-06-05 17:17:00,48.6499,-53.1147,42.96,87,100,16.82
370,Derzhavinsk,KZ,2022-06-05 17:17:00,51.1,66.3167,57.36,50,100,7.85
371,Yeppoon,AU,2022-06-05 17:17:01,-23.1333,150.7333,64.18,91,39,5.1
372,Broken Hill,AU,2022-06-05 17:17:01,-31.95,141.4333,45.3,72,6,19.55
373,Luanda,AO,2022-06-05 17:17:01,-8.8368,13.2343,74.39,77,85,11.95
374,Bambanglipuro,ID,2022-06-05 17:17:01,-7.95,110.2833,77.72,88,100,3.76
375,San Nicolas,PH,2022-06-05 17:18:02,18.1725,120.5953,80.6,82,87,5.46
376,Sitka,US,2022-06-05 17:18:02,57.0531,-135.33,55.29,71,75,4.61
377,Vestmanna,FO,2022-06-05 17:18:02,62.1564,-7.1664,49.12,93,100,8.05
378,Oktyabrskiy,RU,2022-06-05 17:18:03,54.4815,53.471,57.7,80,99,0.98
379,Great Malvern,GB,2022-06-05 17:18:03,52.1116,-2.3252,55.42,94,100,3.0
380,Anadyr,RU,2022-06-05 17:18:03,64.75,177.4833,46.9,65,0,11.18
381,Provideniya,RU,2022-06-05 17:18:04,64.3833,-173.3,40.42,81,34,0.31
382,Makakilo City,US,2022-06-05 17:18:04,21.3469,-158.0858,74.68,69,0,4.61
383,Izhevskoye,RU,2022-06-05 17:18:04,54.5567,40.8703,57.07,89,100,6.53
384,Dalvik,IS,2022-06-05 17:18:05,65.9702,-18.5286,58.93,50,98,19.55
385,San Luis,AR,2022-06-05 17:16:32,-33.295,-66.3356,61.9,37,0,1.32
386,Garissa,KE,2022-06-05 17:18:05,-0.4536,39.6401,78.55,65,79,19.53
387,Ciudad Bolivar,VE,2022-06-05 17:18:05,8.1222,-63.5497,83.68,66,93,7.83
388,Ust-Maya,RU,2022-06-05 17:18:06,60.4167,134.5333,58.44,67,14,3.49
