City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
389,Buin,CL,2022-06-05 17:18:06,-33.7333,-70.75,65.05,53,100,3.11
390,Wokingham,GB,2022-06-05 17:18:06,51.4112,-0.8357,60.03,74,75,4.61
391,Kalemie,CD,2022-06-05 17:18:07,-5.9475,29.1947,70.54,68,39,3.18
392,Chapais,CA,2022-06-05 17:17:44,49.7834,-74.8492,55.18,96,100,2.91
393,Road Town,VG,2022-06-05 17:18:07,18.4167,-64.6167,86.09,74,40,9.22
394,Virginia Beach,US,2022-06-05 17:15:38,36.8529,-75.978,84.24,45,20,11.5
395,Cascas,PE,2022-06-05 17:18:07,-7.4833,-78.8167,78.06,42,92,9.22
396,Qingdao,CN,2022-06-05 17:18:08,36.0986,120.3719,65.8,94,75,11.18
397,Ambilobe,MG,2022-06-05 17:18:08,-13.2,49.05,70.75,73,0,4.52
398,Milkovo,RU,2022-06-05 17:18:08,54.7167,158.6167,52.38,72,97,3.27
399,Antsohihy,MG,2022-06-05 17:18:09,-14.8796,47.9875,75.61,53,32,10.76
400,Malanje,AO,2022-06-05 17:18:09,-9.5402,16.341,67.39,41,70,3.62
401,Stornoway,GB,2022-06-05 17:18:09,58.2093,-6.3865,61.03,72,30,12.66
402,Viedma,AR,2022-06-05 17:18:10,-40.8135,-62.9967,60.26,46,80,14.32
403,Woodward,US,2022-06-05 17:18:10,36.4337,-99.3904,81.63,72,75,17.27
404,Narsaq,GL,2022-06-05 17:18:10,60.9167,-46.05,68.22,40,34,7.4
405,Hambantota,LK,2022-06-05 17:18:11,6.1241,81.1185,79.14,85,91,16.51
406,San Patricio,US,2022-06-05 17:18:11,28.017,-97.5169,92.16,38,2,11.14
407,Mangrol,IN,2022-06-05 17:18:11,21.1167,70.1167,82.35,84,27,10.87
408,Aquiraz,BR,2022-06-05 17:18:11,-3.9014,-38.3911,81.18,88,84,8.7
409,Rio Grande,BR,2022-06-05 17:18:12,-32.035,-52.0986,64.51,94,96,6.49
410,Esperance,AU,2022-06-05 17:18:12,-33.8667,121.9,54.9,71,100,9.24
411,Norman Wells,CA,2022-06-05 17:18:12,65.282,-126.8329,44.64,65,75,5.75
412,Ayan,RU,2022-06-05 17:18:13,56.45,138.1667,50.22,71,15,5.7
413,Luganville,VU,2022-06-05 17:18:13,-15.5333,167.1667,79.34,81,61,10.76
414,Mitzic,GA,2022-06-05 17:18:13,0.7821,11.549,72.21,95,99,1.03
415,College,US,2022-06-05 17:18:13,64.8569,-147.8028,63.21,31,20,12.66
416,Santa Vitoria Do Palmar,BR,2022-06-05 17:18:14,-33.5189,-53.3681,64.27,75,96,3.8
417,Port Lincoln,AU,2022-06-05 17:18:14,-34.7333,135.8667,54.75,54,100,16.13
418,Omsukchan,RU,2022-06-05 17:18:14,62.5333,155.8,48.9,64,100,3.83
419,Chilca,PE,2022-06-05 17:18:15,-12.5211,-76.7372,65.86,81,100,12.24
420,Beaverlodge,CA,2022-06-05 17:18:15,55.2166,-119.4361,58.35,86,100,11.43
421,Sobolevo,RU,2022-06-05 17:19:15,54.4299,31.8996,59.0,80,71,6.78
422,Chongwe,ZM,2022-06-05 17:19:16,-15.3292,28.682,57.81,56,11,4.25
423,Tripoli,LY,2022-06-05 17:19:06,32.8752,13.1875,83.71,44,0,9.19
424,Kochubey,RU,2022-06-05 17:19:16,44.3861,46.5825,73.92,48,90,7.58
425,Krasnoselkup,RU,2022-06-05 17:19:16,65.7,82.4667,37.98,54,74,11.59
426,Hami,CN,2022-06-05 17:19:17,42.8,93.45,73.92,20,2,10.0
427,Kutum,SD,2022-06-05 17:19:17,14.2,24.6667,89.85,11,36,13.71
428,Jaisalmer,IN,2022-06-05 17:19:17,26.9147,70.9181,94.6,25,2,25.64
429,Kieta,PG,2022-06-05 17:19:18,-6.2167,155.6333,78.39,84,94,4.65
430,Katherine,AU,2022-06-05 17:19:18,-14.4667,132.2667,79.12,50,97,6.91
431,Praia Da Vitoria,PT,2022-06-05 17:19:19,38.7333,-27.0667,68.25,77,20,6.35
432,Colesberg,ZA,2022-06-05 17:19:19,-30.72,25.0972,53.6,32,0,3.22
433,Carahue,CL,2022-06-05 17:19:19,-38.7,-73.1667,51.53,98,100,1.9
434,Pontal Do Parana,BR,2022-06-05 17:19:20,-25.6533,-48.5128,71.98,77,76,4.65
435,Kismayo,SO,2022-06-05 17:19:20,-0.3582,42.5454,78.98,77,95,15.37
436,Alice Springs,AU,2022-06-05 17:19:20,-23.7,133.8833,45.95,87,40,4.61
437,Acajutla,SV,2022-06-05 17:19:21,13.5928,-89.8275,83.61,73,95,11.43
438,Kizukuri,JP,2022-06-05 17:19:21,40.8061,140.3861,53.94,76,100,8.32
439,Grand Gaube,MU,2022-06-05 17:19:21,-20.0064,57.6608,74.37,69,28,5.99
440,Mehamn,NO,2022-06-05 17:19:22,71.0357,27.8492,46.31,75,89,10.11
441,Olinda,BR,2022-06-05 17:19:22,-8.0089,-34.8553,82.13,69,40,16.11
442,Pisco,PE,2022-06-05 17:19:22,-13.7,-76.2167,69.85,68,0,19.57
443,Port Hedland,AU,2022-06-05 17:19:23,-20.3167,118.5667,66.25,63,2,6.91
444,Nago,JP,2022-06-05 17:19:23,26.5881,127.9761,81.45,90,100,19.53
445,Santo Angelo,BR,2022-06-05 17:16:05,-28.2992,-54.2631,66.52,82,100,5.75
446,Faya,SA,2022-06-05 17:19:23,18.3851,42.4509,78.91,25,31,0.6
447,Ak-Dovurak,RU,2022-06-05 17:19:24,51.1833,90.6,55.51,70,100,1.48
448,Henties Bay,NA,2022-06-05 17:19:24,-22.116,14.2845,68.04,51,86,7.56
449,Berlevag,NO,2022-06-05 17:19:25,70.8578,29.0864,46.35,76,100,4.61
450,Atar,MR,2022-06-05 17:19:25,20.5169,-13.0499,104.41,10,100,17.47
451,Wanning,CN,2022-06-05 17:19:25,18.8003,110.3967,81.43,86,98,11.01
452,Nador,MA,2022-06-05 17:19:26,35.174,-2.9287,78.87,60,0,4.61
453,Whitehorse,CA,2022-06-05 17:15:08,60.7161,-135.0538,54.37,78,75,2.3
454,Salalah,OM,2022-06-05 17:19:26,17.0151,54.0924,86.09,79,75,8.05
455,Acarau,BR,2022-06-05 17:19:27,-2.8856,-40.12,81.52,78,44,11.41
456,Thunder Bay,CA,2022-06-05 17:19:27,48.4001,-89.3168,60.78,51,75,11.5
457,Aklavik,CA,2022-06-05 17:19:27,68.2191,-135.0107,26.6,86,100,9.22
458,Saint-Leu,RE,2022-06-05 17:19:27,-21.15,55.2833,72.32,73,17,1.86
459,Lorengau,PG,2022-06-05 17:19:28,-2.0226,147.2712,80.01,73,4,5.23
460,Chateauroux,FR,2022-06-05 17:19:28,46.8167,1.7,68.0,60,100,13.8
461,Kailua,US,2022-06-05 17:15:36,21.4022,-157.7394,76.06,75,20,5.75
462,Pacifica,US,2022-06-05 17:19:28,37.6138,-122.4869,72.07,94,100,8.01
463,Kununurra,AU,2022-06-05 17:19:29,-15.7667,128.7333,76.98,78,40,4.61
464,Labuhan,ID,2022-06-05 17:19:29,-6.8844,112.2051,78.96,87,100,4.43
465,Port Macquarie,AU,2022-06-05 17:19:29,-31.4333,152.9167,43.9,72,38,6.26
466,Sokoni,TZ,2022-06-05 17:20:30,-6.4333,39.55,78.78,75,100,19.3
467,Aloleng,PH,2022-06-05 17:20:30,16.1307,119.7824,82.74,76,100,7.83
468,Viesca,MX,2022-06-05 17:20:31,25.35,-102.8,89.42,23,0,1.59
469,Zhanakorgan,KZ,2022-06-05 17:20:31,43.9098,67.2495,82.08,17,1,5.7
470,Saposoa,PE,2022-06-05 17:20:31,-6.934,-76.7716,85.6,56,80,3.96
471,Kimbe,PG,2022-06-05 17:20:32,-5.5502,150.1429,74.12,91,83,3.24
472,Sembe,CG,2022-06-05 17:20:32,1.6481,14.5806,73.62,93,59,1.12
473,Hofn,IS,2022-06-05 17:20:32,64.2539,-15.2082,52.03,76,26,19.01
474,Nosy Varika,MG,2022-06-05 17:20:33,-20.5833,48.5333,69.62,87,35,2.44
475,Casablanca,MA,2022-06-05 17:19:55,33.5928,-7.6192,77.22,68,40,13.8
476,Fujimi,JP,2022-06-05 17:20:34,35.8578,139.5577,67.01,94,100,10.85
477,Bhera,PK,2022-06-05 17:20:34,32.4832,72.9097,97.3,8,0,3.29
478,Iskateley,RU,2022-06-05 17:20:35,67.6803,53.1512,60.67,34,36,12.28
479,Bay City,US,2022-06-05 17:17:38,43.5945,-83.8889,64.51,75,100,3.44
480,Ponnani,IN,2022-06-05 17:20:35,10.767,75.9252,79.92,86,100,4.09
481,Biltine,TD,2022-06-05 17:20:36,14.5333,20.9167,98.67,17,82,9.78
482,Straumen,NO,2022-06-05 17:20:36,63.8709,11.2999,51.8,57,57,9.69
483,Morondava,MG,2022-06-05 17:20:36,-20.2833,44.2833,76.23,77,1,16.17
484,Myitkyina,MM,2022-06-05 17:20:37,25.3833,97.4,74.03,98,45,1.92
485,Fangshan,CN,2022-06-05 17:20:37,39.6983,115.9925,73.85,33,6,10.65
486,Maracaju,BR,2022-06-05 17:20:37,-21.6144,-55.1683,89.02,33,58,10.31
487,Imeni Zhelyabova,RU,2022-06-05 17:20:38,58.9544,36.5956,57.79,77,61,4.29
488,Clyde River,CA,2022-06-05 17:20:38,70.4692,-68.5914,32.23,93,0,8.05
489,Bairiki,KI,2022-06-05 17:20:38,1.3292,172.9752,80.6,74,20,9.22
490,Batagay-Alyta,RU,2022-06-05 17:20:39,67.8006,130.4114,52.25,65,37,4.18
491,Todos Santos,MX,2022-06-05 17:20:39,23.45,-110.2167,74.77,62,0,8.28
492,Moundou,TD,2022-06-05 17:20:39,8.5667,16.0833,84.9,49,45,2.73
493,Twentynine Palms,US,2022-06-05 17:20:39,34.1356,-116.0542,91.06,24,59,3.0
494,Long Beach,US,2022-06-05 17:20:40,33.767,-118.1892,75.45,75,100,5.99
495,Andrews,US,2022-06-05 17:20:40,32.3187,-102.5457,95.72,15,0,10.36
496,Coihaique,CL,2022-06-05 17:20:40,-45.5752,-72.0662,46.35,53,100,4.61
497,Bintulu,MY,2022-06-05 17:20:41,3.1667,113.0333,77.41,94,20,0.0
498,Padang,ID,2022-06-05 17:20:41,-0.9492,100.3543,77.05,86,100,5.32
499,Karla,EE,2022-06-05 17:20:41,59.3723,24.9275,64.15,55,0,16.11
500,Festus,US,2022-06-05 17:20:18,38.2206,-90.396,85.71,43,25,6.87
501,North Vanlaiphai,IN,2022-06-05 17:20:42,23.1333,93.0667,61.36,99,31,1.3
502,Zapotiltic,MX,2022-06-05 17:20:05,19.6167,-103.4333,71.64,53,92,3.51
503,Iqaluit,CA,2022-06-05 17:20:42,63.7506,-68.5145,51.53,50,20,8.05
504,Viru,PE,2022-06-05 17:20:42,-8.4167,-78.75,78.8,52,95,10.69
505,Gerash,IR,2022-06-05 17:20:43,27.6652,54.1371,89.74,9,5,3.94
506,Beloha,MG,2022-06-05 17:20:43,-25.1667,45.05,68.2,78,99,4.72
507,Santa Maria Da Vitoria,BR,2022-06-05 17:20:43,-13.3947,-44.1886,86.97,34,23,9.26
508,Banjar,ID,2022-06-05 17:20:44,-8.19,114.9675,77.31,88,99,2.3
509,Ngunguru,NZ,2022-06-05 17:21:44,-35.6167,174.5,59.54,90,100,11.92
510,Saravan,AM,2022-06-05 17:21:44,39.7196,45.6483,64.04,42,5,5.03
511,Inuvik,CA,2022-06-05 17:21:45,68.3499,-133.7218,27.36,86,100,8.05
512,Bereda,ES,2022-06-05 17:21:45,43.2686,-7.5406,72.41,46,100,5.3
513,Safita,SY,2022-06-05 17:21:45,34.8205,36.1153,68.92,69,0,5.91
514,Muzhi,RU,2022-06-05 17:21:46,65.3667,64.6667,46.56,40,35,5.86
515,The Valley,AI,2022-06-05 17:21:46,18.217,-63.0578,87.66,70,20,17.27
516,Juneau,US,2022-06-05 17:21:46,58.3019,-134.4197,56.84,84,75,5.75
517,Arlit,NE,2022-06-05 17:21:46,18.7369,7.3853,105.24,5,14,3.29
518,Kloulklubed,PW,2022-06-05 17:21:47,7.0419,134.2556,75.7,76,96,1.39
519,Angoche,MZ,2022-06-05 17:21:47,-16.2325,39.9086,72.57,79,3,12.44
520,Saint Anthony,US,2022-06-05 17:21:47,45.0205,-93.218,69.66,73,40,9.22
521,Pacific Grove,US,2022-06-05 17:21:48,36.6177,-121.9166,67.42,92,95,11.99
522,Markova,UA,2022-06-05 17:21:48,48.6758,24.4138,57.47,94,88,5.55
523,Mount Isa,AU,2022-06-05 17:21:48,-20.7333,139.5,65.97,77,100,6.91
524,Kenai,US,2022-06-05 17:21:49,60.5544,-151.2583,67.03,58,75,5.75
525,Porto-Vecchio,FR,2022-06-05 17:21:49,41.591,9.2795,80.26,50,0,14.97
526,Zakamensk,RU,2022-06-05 17:21:49,50.3741,103.2863,50.95,65,96,3.51
527,Lagunas,PE,2022-06-05 17:21:49,-5.2269,-75.6753,83.61,75,93,2.21
528,Piacabucu,BR,2022-06-05 17:21:50,-10.4056,-36.4344,77.68,82,20,13.09
529,Qazanbulaq,AZ,2022-06-05 17:21:50,40.6192,46.6519,86.9,37,2,8.23
530,General Pico,AR,2022-06-05 17:21:50,-35.6566,-63.7568,63.09,40,0,1.23
531,Avera,US,2022-06-05 17:21:51,33.194,-82.5271,85.55,35,33,10.25
532,Kalush,UA,2022-06-05 17:21:51,49.0119,24.3731,59.92,92,99,5.91
533,Pasinler,TR,2022-06-05 17:21:51,39.9803,41.6764,67.19,42,1,1.1
534,Ronne,DK,2022-06-05 17:21:52,55.1009,14.7066,67.91,42,47,9.22
535,Mimongo,GA,2022-06-05 17:17:22,-1.6195,11.6068,71.85,93,93,2.1
536,Colonia,DE,2022-06-05 17:20:58,50.9333,6.95,68.58,79,75,16.11
537,Tokur,RU,2022-06-05 17:21:52,53.1333,132.9,42.98,71,10,3.02
538,Sangmelima,CM,2022-06-05 17:21:52,2.9333,11.9833,71.31,93,81,1.92
539,Rognan,NO,2022-06-05 17:21:53,67.0953,15.3878,44.89,87,100,10.54
540,Viransehir,TR,2022-06-05 17:21:53,37.2353,39.7631,83.14,12,0,8.84
541,Shubarkuduk,KZ,2022-06-05 17:21:53,49.1447,56.4872,66.85,64,66,15.12
542,Agirish,RU,2022-06-05 17:21:54,61.9247,63.0231,45.79,42,64,5.41
543,Cowra,AU,2022-06-05 17:21:54,-33.8333,148.6833,43.95,92,97,25.72
544,Ambon,ID,2022-06-05 17:21:54,-3.6954,128.1814,81.16,74,99,2.42
545,Saint George,US,2022-06-05 17:21:02,37.1041,-113.5841,88.25,19,0,4.0
546,Anqing,CN,2022-06-05 17:21:55,30.5092,117.0506,71.28,93,61,1.97
547,Arinos,BR,2022-06-05 17:21:55,-15.9169,-46.1056,85.93,32,8,7.25
548,Spencer,US,2022-06-05 17:21:14,43.1414,-95.1444,71.74,76,100,5.75
549,Carballo,ES,2022-06-05 17:21:55,43.213,-8.691,68.9,67,97,6.71
550,Tianpeng,CN,2022-06-05 17:21:56,30.9866,103.9393,72.07,74,100,3.2
551,Rocha,UY,2022-06-05 17:21:56,-34.4833,-54.3333,63.75,72,100,3.91
552,Torez,UA,2022-06-05 17:21:56,48.0388,38.5969,64.49,88,92,7.4
553,Trinidad,BO,2022-06-05 17:21:57,-14.8333,-64.9,85.98,58,75,9.22
554,Port Hardy,CA,2022-06-05 17:22:57,50.6996,-127.4199,57.38,94,100,4.61
555,Toguchin,RU,2022-06-05 17:22:57,55.2353,84.3858,45.97,72,100,8.46
556,Yerbogachen,RU,2022-06-05 17:22:58,61.2767,108.0108,45.99,91,100,13.06
557,Santo Antonio Do Sudoeste,BR,2022-06-05 17:22:58,-26.0736,-53.7253,70.59,71,83,6.35
558,Shu,KZ,2022-06-05 17:22:58,43.5983,73.7614,69.87,27,7,8.05
559,Safaga,EG,2022-06-05 17:22:58,26.7292,33.9365,90.88,30,100,6.62
560,Huatusco,MX,2022-06-05 17:22:59,19.15,-96.95,80.04,49,92,5.95
561,Mahabad,IR,2022-06-05 17:19:55,36.7631,45.7222,72.37,35,81,10.94
562,Dom Pedrito,BR,2022-06-05 17:22:59,-30.9828,-54.6731,60.8,97,100,2.42
563,Yumen,CN,2022-06-05 17:22:59,40.2833,97.2,70.66,17,95,11.77
564,Les Cayes,HT,2022-06-05 17:23:00,18.2,-73.75,82.67,79,84,17.02
565,Sorong,ID,2022-06-05 17:23:00,-0.8833,131.25,78.22,79,58,4.29
566,Tiarei,PF,2022-06-05 17:23:00,-17.5333,-149.3333,75.22,78,85,17.78
567,Pontes E Lacerda,BR,2022-06-05 17:23:00,-15.2261,-59.3353,92.62,27,51,5.35
568,Tapes,BR,2022-06-05 17:23:01,-30.6733,-51.3958,63.75,88,100,5.39
569,Impfondo,CG,2022-06-05 17:23:01,1.6381,18.0667,78.57,72,83,1.3
570,Zharkent,KZ,2022-06-05 17:23:01,44.1628,80.0,68.7,39,1,2.91
571,Caravelas,BR,2022-06-05 17:18:15,-17.7125,-39.2481,75.15,57,99,11.72
572,Champerico,GT,2022-06-05 17:23:02,14.3,-91.9167,88.34,72,100,5.57
573,Priiskovyy,RU,2022-06-05 17:23:02,51.9333,116.6333,53.83,51,94,2.59
574,Scottsbluff,US,2022-06-05 17:23:02,41.8666,-103.6672,78.78,51,0,4.0
575,Tshela,CD,2022-06-05 17:23:03,-4.9833,12.9333,78.91,66,74,1.19
576,Escanaba,US,2022-06-05 17:23:03,45.7453,-87.0646,65.97,78,0,5.99
577,Laurinburg,US,2022-06-05 17:23:03,34.7741,-79.4628,87.94,20,0,13.8
578,Robertsport,LR,2022-06-05 17:20:21,6.7533,-11.3686,81.81,75,64,8.88
579,Mazagao,BR,2022-06-05 17:23:04,-0.115,-51.2894,82.09,74,93,3.83
580,Maun,BW,2022-06-05 17:23:04,-19.9833,23.4167,66.16,39,0,5.75
581,Cairns,AU,2022-06-05 17:19:19,-16.9167,145.7667,75.15,89,90,9.22
582,Novyy Urengoy,RU,2022-06-05 17:23:04,66.0833,76.6333,41.49,42,39,9.37
583,Muros,ES,2022-06-05 17:23:05,42.7762,-9.0603,70.16,68,99,8.08
584,Bathsheba,BB,2022-06-05 17:23:05,13.2167,-59.5167,88.41,66,75,24.16
585,Trairi,BR,2022-06-05 17:18:08,-3.2778,-39.2689,80.8,81,30,9.82
